datetime,ac_energy_kwh
2024-01-01 00:00:00-05:00,19420.466868606374
2024-01-02 00:00:00-05:00,18736.46004636373
2024-01-03 00:00:00-05:00,23066.487412574596
2024-01-04 00:00:00-05:00,21521.18484201049
2024-01-05 00:00:00-05:00,20985.577746848925
2024-01-06 00:00:00-05:00,19603.722899479308
2024-01-07 00:00:00-05:00,20295.363337786872
2024-01-08 00:00:00-05:00,23584.158688133677
2024-01-09 00:00:00-05:00,20633.736366501267
2024-01-10 00:00:00-05:00,17976.207943212405
2024-01-11 00:00:00-05:00,22951.518198984744
2024-01-12 00:00:00-05:00,22969.1264464569
2024-01-13 00:00:00-05:00,22746.870728763988
2024-01-14 00:00:00-05:00,22630.540408460114
2024-01-15 00:00:00-05:00,23135.97825138335
2024-01-16 00:00:00-05:00,23613.79747420247
2024-01-17 00:00:00-05:00,20546.34926036531
2024-01-18 00:00:00-05:00,24826.311821856234
2024-01-19 00:00:00-05:00,25082.946554332353
2024-01-20 00:00:00-05:00,24306.8865636482
2024-01-21 00:00:00-05:00,19548.67313128898
2024-01-22 00:00:00-05:00,18489.79139582704
2024-01-23 00:00:00-05:00,21298.209363028716
2024-01-24 00:00:00-05:00,22639.13960151654
2024-01-25 00:00:00-05:00,14049.542941261414
2024-01-26 00:00:00-05:00,18439.793782371038
2024-01-27 00:00:00-05:00,23150.7919132914
2024-01-28 00:00:00-05:00,24827.837933817234
2024-01-29 00:00:00-05:00,25264.248038864465
2024-01-30 00:00:00-05:00,25248.156233919402
2024-01-31 00:00:00-05:00,25179.043818318794
2024-02-01 00:00:00-05:00,16832.83526254981
2024-02-02 00:00:00-05:00,23594.11228091679
2024-02-03 00:00:00-05:00,23826.290488907176
2024-02-04 00:00:00-05:00,26057.51746925681
2024-02-05 00:00:00-05:00,24000.16334588459
2024-02-06 00:00:00-05:00,6253.747662497525
2024-02-07 00:00:00-05:00,16928.34062976669
2024-02-08 00:00:00-05:00,15768.130059468373
2024-02-09 00:00:00-05:00,19121.328707640074
2024-02-10 00:00:00-05:00,24414.118038539007
2024-02-11 00:00:00-05:00,15498.698753715955
2024-02-12 00:00:00-05:00,11956.961978608595
2024-02-13 00:00:00-05:00,22060.274091736665
2024-02-14 00:00:00-05:00,18769.649195330952
2024-02-15 00:00:00-05:00,16789.083560715124
2024-02-16 00:00:00-05:00,22087.556685391653
2024-02-17 00:00:00-05:00,23357.392616020654
2024-02-18 00:00:00-05:00,21734.10674143741
2024-02-19 00:00:00-05:00,24431.365799851646
2024-02-20 00:00:00-05:00,24534.083044898678
2024-02-21 00:00:00-05:00,23772.990399140846
2024-02-22 00:00:00-05:00,23296.35588860505
2024-02-23 00:00:00-05:00,18653.35729874996
2024-02-24 00:00:00-05:00,21611.38893591237
2024-02-25 00:00:00-05:00,23245.07558941478
2024-02-26 00:00:00-05:00,23521.59149537763
2024-02-27 00:00:00-05:00,13121.274338413288
2024-02-28 00:00:00-05:00,20239.21645599426
2024-02-29 00:00:00-05:00,25469.441883124782
2024-03-01 00:00:00-05:00,25455.872565465386
2024-03-02 00:00:00-05:00,21386.727943852657
2024-03-03 00:00:00-05:00,17308.003387729193
2024-03-04 00:00:00-05:00,25222.59765342401
2024-03-05 00:00:00-05:00,25954.2875739125
2024-03-06 00:00:00-05:00,26504.06929773103
2024-03-07 00:00:00-05:00,23406.606170369192
2024-03-08 00:00:00-05:00,21727.317736567107
2024-03-09 00:00:00-05:00,26463.87852252831
2024-03-10 00:00:00-05:00,26057.67440538713
2024-03-11 00:00:00-05:00,21296.03828274135
2024-03-12 00:00:00-05:00,24610.694427693514
2024-03-13 00:00:00-05:00,25409.90075012182
2024-03-14 00:00:00-05:00,21096.863249165086
2024-03-15 00:00:00-05:00,25076.520672518014
2024-03-16 00:00:00-05:00,20417.45140593792
2024-03-17 00:00:00-05:00,23749.049607027726
2024-03-18 00:00:00-05:00,22975.60619967221
2024-03-19 00:00:00-05:00,24728.834042542803
2024-03-20 00:00:00-05:00,16089.615526342222
2024-03-21 00:00:00-05:00,24938.671621733276
2024-03-22 00:00:00-05:00,25876.737025973078
2024-03-23 00:00:00-05:00,18754.204440335616
2024-03-24 00:00:00-05:00,22736.94448079842
2024-03-25 00:00:00-05:00,23653.54163096196
2024-03-26 00:00:00-05:00,25468.085172570536
2024-03-27 00:00:00-05:00,24146.28178919227
2024-03-28 00:00:00-05:00,17218.98140248076
2024-03-29 00:00:00-05:00,21637.89620363133
2024-03-30 00:00:00-05:00,23230.961934961895
2024-03-31 00:00:00-05:00,24604.573099555677
2024-04-01 00:00:00-05:00,20475.47730149444
2024-04-02 00:00:00-05:00,20598.027241046562
2024-04-03 00:00:00-05:00,20991.354109783908
2024-04-04 00:00:00-05:00,25390.051358493805
2024-04-05 00:00:00-05:00,22486.871592409312
2024-04-06 00:00:00-05:00,26210.89872887737
2024-04-07 00:00:00-05:00,25542.00964402078
2024-04-08 00:00:00-05:00,24289.069655680712
2024-04-09 00:00:00-05:00,9551.193728077104
2024-04-10 00:00:00-05:00,24242.598042348964
2024-04-11 00:00:00-05:00,26064.831409420927
2024-04-12 00:00:00-05:00,25041.505709346224
2024-04-13 00:00:00-05:00,24434.541419469126
2024-04-14 00:00:00-05:00,17976.479852103967
2024-04-15 00:00:00-05:00,17218.837605340952
2024-04-16 00:00:00-05:00,21304.699304751823
2024-04-17 00:00:00-05:00,25455.69514488289
2024-04-18 00:00:00-05:00,23726.82598737352
2024-04-19 00:00:00-05:00,8526.93788892812
2024-04-20 00:00:00-05:00,19010.78301763335
2024-04-21 00:00:00-05:00,21267.623327658857
2024-04-22 00:00:00-05:00,25861.450717300675
2024-04-23 00:00:00-05:00,26619.948128646007
2024-04-24 00:00:00-05:00,24305.99853936628
2024-04-25 00:00:00-05:00,25925.29253821015
2024-04-26 00:00:00-05:00,24813.5073214812
2024-04-27 00:00:00-05:00,21738.35772355459
2024-04-28 00:00:00-05:00,22239.35350457239
2024-04-29 00:00:00-05:00,23180.75088652887
2024-04-30 00:00:00-05:00,24450.30987967978
2024-05-01 00:00:00-05:00,25303.489337311246
2024-05-02 00:00:00-05:00,20644.811441453487
2024-05-03 00:00:00-05:00,26187.474120227726
2024-05-04 00:00:00-05:00,24743.700276691816
2024-05-05 00:00:00-05:00,21260.90959037818
2024-05-06 00:00:00-05:00,22312.011139754843
2024-05-07 00:00:00-05:00,23774.035811491376
2024-05-08 00:00:00-05:00,22835.062667338236
2024-05-09 00:00:00-05:00,25390.993603093535
2024-05-10 00:00:00-05:00,23550.636876281234
2024-05-11 00:00:00-05:00,22011.085977025275
2024-05-12 00:00:00-05:00,24047.06179007483
2024-05-13 00:00:00-05:00,23658.486418627137
2024-05-14 00:00:00-05:00,24398.984232762305
2024-05-15 00:00:00-05:00,15280.38703969597
2024-05-16 00:00:00-05:00,17140.69317466741
2024-05-17 00:00:00-05:00,21172.471477312734
2024-05-18 00:00:00-05:00,23699.853751782306
2024-05-19 00:00:00-05:00,22814.579307844233
2024-05-20 00:00:00-05:00,24448.899338279483
2024-05-21 00:00:00-05:00,20231.765784076295
2024-05-22 00:00:00-05:00,23297.48263922968
2024-05-23 00:00:00-05:00,23991.470004819006
2024-05-24 00:00:00-05:00,17618.294339189735
2024-05-25 00:00:00-05:00,18229.29261046265
2024-05-26 00:00:00-05:00,25454.92725258635
2024-05-27 00:00:00-05:00,23308.411069584028
2024-05-28 00:00:00-05:00,24154.33839890129
2024-05-29 00:00:00-05:00,23168.334443873224
2024-05-30 00:00:00-05:00,21058.489814721666
2024-05-31 00:00:00-05:00,21905.098773712365
2024-06-01 00:00:00-05:00,23941.3103610689
2024-06-02 00:00:00-05:00,23010.53773864555
2024-06-03 00:00:00-05:00,23796.935095723667
2024-06-04 00:00:00-05:00,18984.615187336287
2024-06-05 00:00:00-05:00,23972.255563255258
2024-06-06 00:00:00-05:00,18710.752845205352
2024-06-07 00:00:00-05:00,23640.682614501533
2024-06-08 00:00:00-05:00,24709.8770232542
2024-06-09 00:00:00-05:00,25530.326703688967
2024-06-10 00:00:00-05:00,23524.295830131978
2024-06-11 00:00:00-05:00,24581.83142733145
2024-06-12 00:00:00-05:00,22286.50084628673
2024-06-13 00:00:00-05:00,23359.645662940733
2024-06-14 00:00:00-05:00,25314.87020672387
2024-06-15 00:00:00-05:00,24231.07253979433
2024-06-16 00:00:00-05:00,23387.169434665553
2024-06-17 00:00:00-05:00,23816.236544231386
2024-06-18 00:00:00-05:00,9159.539887269353
2024-06-19 00:00:00-05:00,25046.832713399508
2024-06-20 00:00:00-05:00,22059.40753345938
2024-06-21 00:00:00-05:00,22916.184849325702
2024-06-22 00:00:00-05:00,23605.34681710073
2024-06-23 00:00:00-05:00,24162.772921703396
2024-06-24 00:00:00-05:00,25301.641515247982
2024-06-25 00:00:00-05:00,24559.839165015463
2024-06-26 00:00:00-05:00,22347.728066888085
2024-06-27 00:00:00-05:00,21105.921567210007
2024-06-28 00:00:00-05:00,22275.816956284405
2024-06-29 00:00:00-05:00,23802.106850068987
2024-06-30 00:00:00-05:00,23991.039996753017
2024-07-01 00:00:00-05:00,22524.96050098712
2024-07-02 00:00:00-05:00,19901.36729703083
2024-07-03 00:00:00-05:00,22562.520029709147
2024-07-04 00:00:00-05:00,22268.918013755025
2024-07-05 00:00:00-05:00,25524.70645538571
2024-07-06 00:00:00-05:00,25297.508419046124
2024-07-07 00:00:00-05:00,21542.895066537578
2024-07-08 00:00:00-05:00,21932.01559028173
2024-07-09 00:00:00-05:00,23848.714563792197
2024-07-10 00:00:00-05:00,21279.842011386212
2024-07-11 00:00:00-05:00,23909.67251802135
2024-07-12 00:00:00-05:00,24362.815147933423
2024-07-13 00:00:00-05:00,24194.96782831345
2024-07-14 00:00:00-05:00,24611.97320741719
2024-07-15 00:00:00-05:00,23670.59237522823
2024-07-16 00:00:00-05:00,21701.58841319391
2024-07-17 00:00:00-05:00,23602.94651051148
2024-07-18 00:00:00-05:00,23896.3248749208
2024-07-19 00:00:00-05:00,24665.930712431484
2024-07-20 00:00:00-05:00,24655.50510487016
2024-07-21 00:00:00-05:00,23888.638943995014
2024-07-22 00:00:00-05:00,16875.84208333384
2024-07-23 00:00:00-05:00,24704.29084558705
2024-07-24 00:00:00-05:00,24993.859292681373
2024-07-25 00:00:00-05:00,24821.98285967847
2024-07-26 00:00:00-05:00,16367.147030778586
2024-07-27 00:00:00-05:00,25164.669795789476
2024-07-28 00:00:00-05:00,25425.96003094625
2024-07-29 00:00:00-05:00,24540.440439470105
2024-07-30 00:00:00-05:00,23643.666620147233
2024-07-31 00:00:00-05:00,22697.086228901047
2024-08-01 00:00:00-05:00,24330.836777942557
2024-08-02 00:00:00-05:00,25280.654613616527
2024-08-03 00:00:00-05:00,25381.561645897338
2024-08-04 00:00:00-05:00,25007.560946217232
2024-08-05 00:00:00-05:00,23902.491578656674
2024-08-06 00:00:00-05:00,23597.04844236663
2024-08-07 00:00:00-05:00,24971.868349567605
2024-08-08 00:00:00-05:00,25060.027706096564
2024-08-09 00:00:00-05:00,25180.715228000077
2024-08-10 00:00:00-05:00,24860.785516841057
2024-08-11 00:00:00-05:00,25728.17812565103
2024-08-12 00:00:00-05:00,25521.129558428405
2024-08-13 00:00:00-05:00,24527.224908651348
2024-08-14 00:00:00-05:00,23866.660640845228
2024-08-15 00:00:00-05:00,25159.340588722862
2024-08-16 00:00:00-05:00,24494.423944169448
2024-08-17 00:00:00-05:00,21278.213972178688
2024-08-18 00:00:00-05:00,23329.351829589225
2024-08-19 00:00:00-05:00,24218.597657269547
2024-08-20 00:00:00-05:00,23948.203768044896
2024-08-21 00:00:00-05:00,23729.908342559
2024-08-22 00:00:00-05:00,23982.690396251288
2024-08-23 00:00:00-05:00,25471.759356526494
2024-08-24 00:00:00-05:00,25179.616093676916
2024-08-25 00:00:00-05:00,25433.666327637206
2024-08-26 00:00:00-05:00,24112.09533027892
2024-08-27 00:00:00-05:00,22788.094820265524
2024-08-28 00:00:00-05:00,25302.302685089857
2024-08-29 00:00:00-05:00,25128.96038600914
2024-08-30 00:00:00-05:00,25273.250045698802
2024-08-31 00:00:00-05:00,23573.04368702493
2024-09-01 00:00:00-05:00,24045.97327535963
2024-09-02 00:00:00-05:00,24498.33789226497
2024-09-03 00:00:00-05:00,24849.941467986053
2024-09-04 00:00:00-05:00,25298.61717456316
2024-09-05 00:00:00-05:00,24837.96254098205
2024-09-06 00:00:00-05:00,26081.007974958473
2024-09-07 00:00:00-05:00,25283.55871759234
2024-09-08 00:00:00-05:00,24500.369305630604
2024-09-09 00:00:00-05:00,22882.285435274458
2024-09-10 00:00:00-05:00,23360.808474570997
2024-09-11 00:00:00-05:00,26104.572602283726
2024-09-12 00:00:00-05:00,26419.13245571014
2024-09-13 00:00:00-05:00,25676.27943042089
2024-09-14 00:00:00-05:00,24305.39986473512
2024-09-15 00:00:00-05:00,22611.260610414593
2024-09-16 00:00:00-05:00,24809.46547690984
2024-09-17 00:00:00-05:00,25186.77907234844
2024-09-18 00:00:00-05:00,26118.350085233757
2024-09-19 00:00:00-05:00,25852.072601369404
2024-09-20 00:00:00-05:00,20932.05239750945
2024-09-21 00:00:00-05:00,24656.956719515856
2024-09-22 00:00:00-05:00,25031.894833857186
2024-09-23 00:00:00-05:00,21100.205442839397
2024-09-24 00:00:00-05:00,19025.73706541968
2024-09-25 00:00:00-05:00,25921.912569800064
2024-09-26 00:00:00-05:00,24229.470921409807
2024-09-27 00:00:00-05:00,24018.834130691528
2024-09-28 00:00:00-05:00,23489.7534244022
2024-09-29 00:00:00-05:00,20742.001221356455
2024-09-30 00:00:00-05:00,26211.840118069682
2024-10-01 00:00:00-05:00,26227.44765812054
2024-10-02 00:00:00-05:00,25024.45003178526
2024-10-03 00:00:00-05:00,25510.72555762806
2024-10-04 00:00:00-05:00,23475.254222242194
2024-10-05 00:00:00-05:00,26178.4924502724
2024-10-06 00:00:00-05:00,24397.037609192175
2024-10-07 00:00:00-05:00,21588.818052153423
2024-10-08 00:00:00-05:00,20647.704316510823
2024-10-09 00:00:00-05:00,25195.10975605167
2024-10-10 00:00:00-05:00,25906.779934501086
2024-10-11 00:00:00-05:00,26177.174642939055
2024-10-12 00:00:00-05:00,25298.085331507085
2024-10-13 00:00:00-05:00,20970.658383919617
2024-10-14 00:00:00-05:00,25655.008668391558
2024-10-15 00:00:00-05:00,22813.39238315222
2024-10-16 00:00:00-05:00,20508.714111381036
2024-10-17 00:00:00-05:00,22131.93673633314
2024-10-18 00:00:00-05:00,25365.074535481457
2024-10-19 00:00:00-05:00,24905.00845276957
2024-10-20 00:00:00-05:00,23219.909016332473
2024-10-21 00:00:00-05:00,23587.19657056116
2024-10-22 00:00:00-05:00,21743.676953729286
2024-10-23 00:00:00-05:00,25471.605961909634
2024-10-24 00:00:00-05:00,25128.76703726708
2024-10-25 00:00:00-05:00,24389.0403030386
2024-10-26 00:00:00-05:00,24250.17906101708
2024-10-27 00:00:00-05:00,24985.298266115988
2024-10-28 00:00:00-05:00,23654.234379984024
2024-10-29 00:00:00-05:00,22834.053159819825
2024-10-30 00:00:00-05:00,24831.954066303875
2024-10-31 00:00:00-05:00,19801.532760383892
2024-11-01 00:00:00-05:00,25609.94653482422
2024-11-02 00:00:00-05:00,24587.60599712744
2024-11-03 00:00:00-05:00,23437.48989755507
2024-11-04 00:00:00-05:00,21932.746156099784
2024-11-05 00:00:00-05:00,22615.991915288392
2024-11-06 00:00:00-05:00,21976.904887851542
2024-11-07 00:00:00-05:00,20509.161645350825
2024-11-08 00:00:00-05:00,21529.56558292888
2024-11-09 00:00:00-05:00,25275.918020756082
2024-11-10 00:00:00-05:00,23055.469280051722
2024-11-11 00:00:00-05:00,19966.040145932384
2024-11-12 00:00:00-05:00,22729.387152329167
2024-11-13 00:00:00-05:00,23594.718218718328
2024-11-14 00:00:00-05:00,24483.723675608493
2024-11-15 00:00:00-05:00,24611.655778630302
2024-11-16 00:00:00-05:00,24532.44267303251
2024-11-17 00:00:00-05:00,24328.26918030083
2024-11-18 00:00:00-05:00,18358.81529929773
2024-11-19 00:00:00-05:00,20611.148376549045
2024-11-20 00:00:00-05:00,25034.195846123752
2024-11-21 00:00:00-05:00,25420.04419963
2024-11-22 00:00:00-05:00,23715.84572087542
2024-11-23 00:00:00-05:00,19852.614165845025
2024-11-24 00:00:00-05:00,19974.139352581093
2024-11-25 00:00:00-05:00,22683.86693469447
2024-11-26 00:00:00-05:00,22920.312438007866
2024-11-27 00:00:00-05:00,24334.347063732566
2024-11-28 00:00:00-05:00,22279.864493901052
2024-11-29 00:00:00-05:00,22028.023922754386
2024-11-30 00:00:00-05:00,17253.805834778203
2024-12-01 00:00:00-05:00,25094.589187000103
2024-12-02 00:00:00-05:00,23358.79651570644
2024-12-03 00:00:00-05:00,25500.84197303665
2024-12-04 00:00:00-05:00,25778.98105408329
2024-12-05 00:00:00-05:00,24796.65160526246
2024-12-06 00:00:00-05:00,22752.699081064544
2024-12-07 00:00:00-05:00,19610.224687736398
2024-12-08 00:00:00-05:00,22027.279258053593
2024-12-09 00:00:00-05:00,24717.740961146435
2024-12-10 00:00:00-05:00,25109.465560685407
2024-12-11 00:00:00-05:00,25073.61802253826
2024-12-12 00:00:00-05:00,21720.785340743354
2024-12-13 00:00:00-05:00,23182.43883085452
2024-12-14 00:00:00-05:00,24987.588083822364
2024-12-15 00:00:00-05:00,22880.536818478147
2024-12-16 00:00:00-05:00,24519.883587596178
2024-12-17 00:00:00-05:00,17912.87218602139
2024-12-18 00:00:00-05:00,24915.001814323463
2024-12-19 00:00:00-05:00,16914.241033818034
2024-12-20 00:00:00-05:00,22547.78773914598
2024-12-21 00:00:00-05:00,18677.242531595934
2024-12-22 00:00:00-05:00,10636.28722264512
2024-12-23 00:00:00-05:00,22388.743897518718
2024-12-24 00:00:00-05:00,4971.839956414119
2024-12-25 00:00:00-05:00,5272.6814609236035
2024-12-26 00:00:00-05:00,16355.876870044254
2024-12-27 00:00:00-05:00,23328.829825685498
2024-12-28 00:00:00-05:00,23080.31156142253
2024-12-29 00:00:00-05:00,17151.24206934005
2024-12-30 00:00:00-05:00,21260.499827114734
