hour,pv_kwh,ev_kwh,mall_kwh,pv_used_ev_kwh,pv_used_mall_kwh,bess_charge_kwh,bess_discharge_kwh,grid_import_ev_kwh,grid_import_mall_kwh,grid_export_kwh,soc_percent,soc_kwh,load_kwh,net_balance_kwh,grid_import_kwh,mall_grid_import_kwh,ev_grid_import_kwh
0,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,82.97712311400791,1354.1866492206093,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
1,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,82.97712311400791,1354.1866492206093,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
2,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,82.97712311400791,1354.1866492206093,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
3,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,82.97712311400791,1354.1866492206093,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
4,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,82.97712311400791,1354.1866492206093,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
5,366.771551565653,11.882117733723067,1050.6976744186047,11.882117733723067,78.38852939182296,276.500904440107,0.0,0.0,972.3091450267817,0.0,99.49058789177386,1623.6863943937492,1062.5797921523279,-695.8082405866749,972.3091450267817,972.3091450267817,0.0
6,623.5016577118206,11.882117733723067,1313.3720930232557,11.882117733723067,603.3059343718467,8.313605606250908,0.0,0.0,710.0661586514091,0.0,99.98710139733743,1631.789494804547,1325.2542107569789,-701.7525530451583,710.0661586514091,710.0661586514091,0.0
7,976.8479550990164,11.882117733723067,1576.046511627907,11.882117733723067,964.7553321698404,0.21050519545306473,0.0,0.0,611.2911794580667,0.0,99.99967340008618,1631.9946698894064,1587.92862936163,-611.0806742626137,611.2911794580667,611.2911794580667,0.0
8,1410.4695673896051,11.882117733723067,1838.7209302325582,11.882117733723067,1398.5821195452886,0.005330110593502383,0.0,0.0,440.13881068726994,0.0,99.9999917303055,1631.9998650385858,1850.6030479662816,-440.1334805766765,440.13881068726994,440.13881068726994,0.0
9,1876.9290574536346,12.65244308340683,1838.7209302325582,12.65244308340683,1820.511996727298,0.0001349614144240302,0.0,0.0,18.208933505260255,43.764482681515375,99.99999979060665,1631.9999965827005,1851.3733733159652,25.555684137669456,18.208933505260255,18.208933505260255,0.0
10,2301.8625368000885,17.804215543788352,1838.7209302325582,17.804215543788352,1838.7209302325582,3.4172993622210886e-06,0.0,0.0,0.0,445.33738760644235,99.99999999469804,1631.9999999134718,1856.5251457763468,445.3373910237417,0.0,0.0,0.0
11,2601.7064936136962,27.605201123955727,1576.046511627907,27.605201123955727,1576.046511627907,8.65280308408722e-08,0.0,0.0,0.0,998.0547807753056,99.99999999986575,1631.9999999978093,1603.6517127518628,998.0547808618334,0.0,0.0,0.0
12,2710.0955700104455,39.7983759956669,1576.046511627907,39.7983759956669,1576.046511627907,2.190940032138215e-09,0.0,0.0,0.0,1094.2506823846807,99.99999999999659,1631.9999999999445,1615.8448876235739,1094.2506823868716,0.0,0.0,0.0
13,2601.7064936136962,55.97349239617671,1576.046511627907,55.97349239617671,1576.046511627907,5.5532506447179164e-11,0.0,0.0,0.0,969.6864895895568,99.99999999999991,1631.9999999999984,1632.0200040240836,969.6864895896126,0.0,0.0,0.0
14,2301.8625368000885,67.0072323054566,1576.046511627907,67.0072323054566,1576.046511627907,1.4907089261625565e-12,0.0,0.0,0.0,658.8087928667236,100.0,1632.0,1643.0537439333636,658.808792866725,0.0,0.0,0.0
15,1876.9290574536346,68.0,1576.046511627907,68.0,1576.046511627907,5.9568788258244015e-15,0.0,0.0,0.0,232.88254582572765,100.0,1632.0,1644.046511627907,232.88254582572765,0.0,0.0,0.0
16,1410.4695673896051,68.0,1838.7209302325582,68.0,1342.4695673896051,0.0,0.0,0.0,496.2513628429533,0.0,100.0,1632.0,1906.7209302325582,-496.2513628429533,496.2513628429533,496.2513628429533,0.0
17,976.8479550990164,68.0,2101.3953488372094,68.0,908.8479550990164,0.0,0.0,0.0,1192.547393738193,0.0,100.0,1632.0,2169.3953488372094,-1192.547393738193,1192.547393738193,1192.547393738193,0.0
18,0.0,68.0,2101.3953488372094,0.0,0.0,0.0,68.0,0.0,2101.3953488372094,0.0,95.7250901996452,1562.2334720582096,2169.3953488372094,-2169.3953488372094,2101.3953488372094,2101.3953488372094,0.0
19,0.0,68.0,1838.7209302325582,0.0,0.0,0.0,68.0,0.0,1838.7209302325582,0.0,91.4501803992904,1492.466944116419,1906.7209302325582,-1906.7209302325582,1838.7209302325582,1838.7209302325582,0.0
20,0.0,68.0,1576.046511627907,0.0,0.0,0.0,68.0,0.0,1576.046511627907,0.0,87.17527059893557,1422.7004161746286,1644.046511627907,-1644.046511627907,1576.046511627907,1576.046511627907,0.0
21,0.0,53.455744480595186,1313.3720930232557,0.0,0.0,0.0,53.455744480595186,0.0,1313.3720930232557,0.0,83.81470462885676,1367.8559795429424,1366.827837503851,-1366.827837503851,1313.3720930232557,1313.3720930232557,0.0
22,0.0,11.882117733723067,1050.6976744186047,0.0,0.0,0.0,11.882117733723067,0.0,1050.6976744186047,0.0,83.06771960607936,1355.6651839712154,1062.5797921523279,-1062.5797921523279,1050.6976744186047,1050.6976744186047,0.0
23,0.0,11.882117733723067,788.0232558139535,0.0,0.0,0.0,0.0,11.882117733723067,788.0232558139535,0.0,83.06771960607936,1355.6651839712154,799.9053735476765,-799.9053735476765,799.9053735476765,788.0232558139535,11.882117733723067
