Hour,non_shiftable_load
0,487
1,646
2,636
3,625
4,622
5,608
6,619
7,652
8,665
9,683
10,708
11,711
12,914
13,1003
14,1017
15,1037
16,1027
17,1020
18,1058
19,1071
20,1054
21,1009
22,911
23,738
24,659
25,604
26,567
27,577
28,588
29,567
30,684
31,800
32,1168
33,1412
34,2028
35,2459
36,2514
37,2546
38,2573
39,2565
40,2583
41,2559
42,2445
43,2386
44,2288
45,2089
46,1216
47,731
48,659
49,594
50,605
51,553
52,563
53,536
54,622
55,757
56,1110
57,1258
58,1903
59,2360
60,2466
61,2404
62,2388
63,2446
64,2315
65,2267
66,2254
67,2215
68,2158
69,1993
70,1213
71,733
72,642
73,609
74,616
75,598
76,584
77,533
78,646
79,738
80,947
81,1251
82,1983
83,2439
84,2428
85,2419
86,2556
87,2508
88,2402
89,2336
90,2278
91,2189
92,2170
93,2038
94,1205
95,729
96,649
97,608
98,595
99,584
100,574
101,536
102,615
103,666
104,900
105,1192
106,1735
107,2133
108,2195
109,2277
110,2329
111,2391
112,2381
113,2330
114,2306
115,2274
116,2229
117,2071
118,1193
119,628
120,563
121,573
122,570
123,556
124,539
125,526
126,557
127,650
128,899
129,1164
130,1827
131,2291
132,2398
133,2380
134,2422
135,2469
136,2459
137,2442
138,2391
139,2302
140,2274
141,2100
142,1265
143,769
144,642
145,583
146,585
147,573
148,577
149,543
150,570
151,614
152,756
153,1189
154,1996
155,2484
156,2465
157,2486
158,2268
159,2215
160,2174
161,2132
162,2137
163,2137
164,2048
165,1896
166,1047
167,676
168,594
169,546
170,553
171,526
172,525
173,502
174,577
175,753
176,1014
177,1174
178,1783
179,2198
180,2230
181,2243
182,2291
183,2350
184,2220
185,2109
186,2069
187,2043
188,2000
189,1828
190,1141
191,693
192,619
193,591
194,591
195,570
196,546
197,546
198,615
199,763
200,968
201,1069
202,1659
203,2089
204,2171
205,2154
206,2191
207,2250
208,2256
209,2212
210,2215
211,2179
212,2154
213,1928
214,1136
215,694
216,622
217,512
218,471
219,464
220,453
221,428
222,464
223,825
224,1068
225,1233
226,1858
227,2339
228,2377
229,2391
230,2394
231,2347
232,2352
233,2312
234,2250
235,2202
236,2119
237,1838
238,1096
239,725
240,642
241,598
242,606
243,577
244,580
245,556
246,627
247,774
248,992
249,1134
250,1739
251,2151
252,2188
253,2215
254,2260
255,2313
256,2274
257,2260
258,2254
259,2232
260,2191
261,1972
262,1103
263,708
264,622
265,588
266,594
267,584
268,561
269,536
270,605
271,742
272,962
273,1078
274,1639
275,2002
276,2085
277,2104
278,2139
279,2209
280,2222
281,2195
282,2185
283,2157
284,2144
285,1972
286,1175
287,711
288,628
289,584
290,523
291,517
292,553
293,519
294,522
295,710
296,1003
297,1165
298,1829
299,2271
300,2336
301,2333
302,2353
303,2394
304,2419
305,2381
306,2302
307,2209
308,2160
309,1995
310,1201
311,748
312,632
313,608
314,605
315,573
316,570
317,549
318,567
319,619
320,728
321,1000
322,1903
323,2409
324,2442
325,2406
326,2411
327,2374
328,2353
329,2309
330,2295
331,2288
332,2226
333,1996
334,1168
335,721
336,632
337,598
338,609
339,605
340,587
341,562
342,663
343,725
344,970
345,1226
346,1879
347,2392
348,2411
349,2449
350,2442
351,2410
352,2349
353,2309
354,2268
355,2267
356,2195
357,1979
358,1192
359,741
360,670
361,604
362,608
363,616
364,581
365,567
366,649
367,807
368,1040
369,1112
370,1738
371,2229
372,2274
373,2302
374,2233
375,2099
376,2054
377,2034
378,2020
379,2040
380,2064
381,1854
382,1140
383,738
384,649
385,639
386,632
387,619
388,612
389,605
390,670
391,705
392,920
393,1103
394,1587
395,1889
396,1909
397,1889
398,1916
399,1968
400,2002
401,1971
402,1913
403,1913
404,1875
405,1718
406,1075
407,673
408,563
409,542
410,529
411,506
412,546
413,535
414,560
415,649
416,975
417,1137
418,1711
419,2132
420,2202
421,2202
422,2144
423,2164
424,2019
425,1937
426,1914
427,1926
428,1858
429,1742
430,1041
431,669
432,576
433,564
434,553
435,539
436,533
437,519
438,574
439,687
440,875
441,1071
442,1628
443,1962
444,2010
445,2007
446,2058
447,2099
448,2175
449,2164
450,2160
451,2109
452,2103
453,1947
454,1179
455,697
456,613
457,573
458,540
459,532
460,573
461,509
462,570
463,642
464,854
465,1016
466,1508
467,1886
468,2009
469,2065
470,2089
471,2096
472,2133
473,2120
474,2043
475,2010
476,1995
477,1921
478,1181
479,735
480,598
481,549
482,553
483,540
484,535
485,527
486,556
487,591
488,701
489,1006
490,1694
491,2051
492,2071
493,2147
494,2178
495,2122
496,2195
497,2185
498,2194
499,2079
500,1988
501,1812
502,1051
503,673
504,577
505,559
506,556
507,545
508,536
509,522
510,588
511,654
512,914
513,1127
514,1769
515,2195
516,2288
517,2249
518,2253
519,2257
520,2287
521,2249
522,2212
523,2182
524,2074
525,1826
526,1072
527,697
528,619
529,598
530,570
531,559
532,553
533,530
534,591
535,756
536,948
537,1064
538,1597
539,2051
540,2216
541,2185
542,2202
543,2023
544,2175
545,2261
546,2260
547,2225
548,2215
549,1958
550,1143
551,742
552,629
553,587
554,595
555,574
556,577
557,573
558,625
559,814
560,1014
561,1140
562,1752
563,2190
564,2281
565,2259
566,2288
567,2299
568,2343
569,2357
570,2323
571,2226
572,2157
573,1937
574,1165
575,762
576,651
577,622
578,602
579,591
580,578
581,553
582,599
583,753
584,982
585,1134
586,1787
587,2339
588,2346
589,2364
590,2319
591,2154
592,2096
593,2061
594,2050
595,2040
596,2004
597,1813
598,1082
599,718
600,635
601,570
602,553
603,622
604,608
605,577
606,612
607,749
608,976
609,1141
610,1766
611,2181
612,2218
613,2219
614,2295
615,2363
616,2370
617,2329
618,2235
619,2164
620,2126
621,2003
622,1188
623,734
624,652
625,619
626,615
627,580
628,573
629,608
630,635
631,739
632,993
633,1099
634,1858
635,2394
636,2364
637,2349
638,2346
639,2374
640,2363
641,2242
642,2184
643,2154
644,2129
645,2017
646,1185
647,705
648,639
649,605
650,619
651,598
652,591
653,578
654,608
655,656
656,759
657,1110
658,1873
659,2260
660,2246
661,2264
662,2353
663,2353
664,2377
665,2354
666,2347
667,2353
668,2313
669,2093
670,1175
671,683
672,646
673,628
674,590
675,623
676,604
677,595
678,687
679,728
680,975
681,1224
682,1855
683,2336
684,2412
685,2459
686,2487
687,2481
688,2466
689,2453
690,2446
691,2423
692,2353
693,2125
694,1218
695,739
696,649
697,608
698,547
699,604
700,601
701,536
702,621
703,691
704,931
705,1278
706,1989
707,2452
708,2442
709,2466
710,2531
711,2548
712,2590
713,2428
714,2367
715,2309
716,2260
717,2038
718,1154
719,753
720,673
721,619
722,615
723,608
724,592
725,580
726,670
727,752
728,976
729,1219
730,1731
731,2099
732,2113
733,2149
734,2202
735,2222
736,2225
737,2199
738,2192
739,2171
740,2129
741,1921
742,1120
743,708
744,619
745,598
746,594
747,588
748,577
749,543
750,621
751,698
752,959
753,1277
754,1876
755,2212
756,2246
757,2278
758,2294
759,2339
760,2341
761,2294
762,2320
763,2295
764,2273
765,2024
766,1157
767,731
768,626
769,612
770,605
771,612
772,594
773,584
774,670
775,715
776,952
777,1224
778,1958
779,2418
780,2459
781,2388
782,2177
783,2192
784,2209
785,2157
786,2127
787,2109
788,2092
789,2020
790,1261
791,680
792,577
793,543
794,615
795,597
796,594
797,559
798,591
799,636
800,895
801,1189
802,1718
803,2116
804,2143
805,2116
806,2099
807,2129
808,2139
809,2136
810,2089
811,2058
812,2030
813,1931
814,1182
815,725
816,624
817,625
818,614
819,608
820,594
821,577
822,598
823,663
824,794
825,1189
826,1784
827,2154
828,2264
829,2195
830,2181
831,2226
832,2288
833,2263
834,2271
835,2263
836,2181
837,1986
838,1158
839,725
840,662
841,623
842,625
843,587
844,615
845,571
846,615
847,766
848,961
849,1178
850,1779
851,2027
852,2103
853,2129
854,2149
855,2239
856,2274
857,2236
858,2206
859,2178
860,2150
861,1951
862,1162
863,769
864,684
865,665
866,638
867,598
868,632
869,574
870,687
871,835
872,985
873,1158
874,1738
875,2178
876,2242
877,2085
878,2089
879,2106
880,2116
881,2095
882,2092
883,2068
884,2044
885,1872
886,1090
887,700
888,605
889,574
890,577
891,522
892,550
893,533
894,580
895,676
896,909
897,1160
898,1855
899,2222
900,2281
901,2239
902,2288
903,2305
904,2329
905,2274
906,2191
907,2136
908,2072
909,1897
910,1133
911,714
912,629
913,598
914,598
915,584
916,581
917,560
918,663
919,876
920,1095
921,1295
922,1937
923,2391
924,2339
925,2401
926,2392
927,2404
928,2316
929,2295
930,2222
931,2194
932,2147
933,1982
934,1155
935,711
936,622
937,601
938,594
939,578
940,570
941,543
942,642
943,841
944,1064
945,1254
946,1903
947,2364
948,2452
949,2387
950,2329
951,2449
952,2433
953,2381
954,2308
955,2250
956,2186
957,2069
958,1267
959,701
960,642
961,611
962,612
963,615
964,580
965,580
966,608
967,677
968,1019
969,1233
970,1862
971,2305
972,2401
973,2416
974,2449
975,2524
976,2524
977,2479
978,2412
979,2360
980,2309
981,2123
982,1216
983,711
984,635
985,608
986,605
987,612
988,656
989,633
990,635
991,651
992,698
993,1089
994,1731
995,2105
996,2213
997,2217
998,2260
999,2181
1000,2151
1001,2130
1002,2102
1003,2075
1004,2034
1005,1821
1006,1045
1007,664
1008,605
1009,578
1010,581
1011,573
1012,560
1013,547
1014,611
1015,676
1016,813
1017,1151
1018,1714
1019,2154
1020,2243
1021,2264
1022,2295
1023,2342
1024,2322
1025,2336
1026,2302
1027,2219
1028,2143
1029,1913
1030,1140
1031,704
1032,598
1033,594
1034,581
1035,595
1036,567
1037,536
1038,635
1039,680
1040,897
1041,1210
1042,1714
1043,2092
1044,2150
1045,2205
1046,2249
1047,2320
1048,2319
1049,2239
1050,2285
1051,2209
1052,2162
1053,1954
1054,1137
1055,721
1056,663
1057,611
1058,640
1059,652
1060,645
1061,595
1062,638
1063,765
1064,959
1065,1113
1066,1676
1067,1989
1068,2074
1069,2092
1070,2157
1071,2074
1072,2261
1073,2260
1074,2212
1075,2164
1076,2105
1077,1914
1078,1223
1079,732
1080,611
1081,635
1082,653
1083,612
1084,585
1085,542
1086,595
1087,679
1088,875
1089,1089
1090,1556
1091,1928
1092,2010
1093,2047
1094,2058
1095,2085
1096,1872
1097,1604
1098,2013
1099,2034
1100,1992
1101,1796
1102,1109
1103,733
1104,649
1105,635
1106,629
1107,615
1108,601
1109,597
1110,656
1111,715
1112,917
1113,1267
1114,1771
1115,2144
1116,2074
1117,2010
1118,2024
1119,2057
1120,2027
1121,1975
1122,1986
1123,1941
1124,1920
1125,1831
1126,1202
1127,739
1128,641
1129,621
1130,615
1131,595
1132,570
1133,563
1134,597
1135,659
1136,882
1137,1208
1138,1742
1139,2177
1140,2184
1141,2157
1142,2260
1143,2350
1144,2356
1145,2357
1146,2291
1147,2229
1148,2130
1149,1934
1150,1157
1151,694
1152,601
1153,584
1154,580
1155,580
1156,574
1157,553
1158,592
1159,653
1160,727
1161,1188
1162,1755
1163,2091
1164,2093
1165,2140
1166,2201
1167,2219
1168,2195
1169,2191
1170,2202
1171,2191
1172,2130
1173,1913
1174,1147
1175,707
1176,649
1177,608
1178,612
1179,615
1180,591
1181,567
1182,639
1183,667
1184,886
1185,1133
1186,1745
1187,2064
1188,2092
1189,2157
1190,2212
1191,2354
1192,2395
1193,2284
1194,2225
1195,2209
1196,2157
1197,1973
1198,1164
1199,769
1200,655
1201,634
1202,646
1203,618
1204,598
1205,602
1206,656
1207,862
1208,1083
1209,1368
1210,1923
1211,2388
1212,2431
1213,2446
1214,2394
1215,2456
1216,2412
1217,2357
1218,2367
1219,2357
1220,2270
1221,2017
1222,1140
1223,719
1224,602
1225,587
1226,555
1227,545
1228,537
1229,520
1230,588
1231,783
1232,1026
1233,1207
1234,1783
1235,2205
1236,2305
1237,2319
1238,2342
1239,2329
1240,2377
1241,2443
1242,2440
1243,2415
1244,2330
1245,2112
1246,1219
1247,787
1248,684
1249,639
1250,638
1251,650
1252,629
1253,611
1254,691
1255,928
1256,1133
1257,1350
1258,1982
1259,2432
1260,2491
1261,2511
1262,2542
1263,2562
1264,2587
1265,2593
1266,2559
1267,2521
1268,2490
1269,2250
1270,1285
1271,773
1272,704
1273,694
1274,672
1275,665
1276,605
1277,566
1278,748
1279,999
1280,1260
1281,1426
1282,2006
1283,2603
1284,2673
1285,2652
1286,2641
1287,2618
1288,2652
1289,2659
1290,2618
1291,2590
1292,2566
1293,2466
1294,1447
1295,850
1296,769
1297,704
1298,684
1299,662
1300,646
1301,632
1302,670
1303,834
1304,1027
1305,1202
1306,1766
1307,2195
1308,2158
1309,2119
1310,2116
1311,2150
1312,2157
1313,2143
1314,2096
1315,2119
1316,2100
1317,1976
1318,1220
1319,739
1320,635
1321,605
1322,594
1323,567
1324,567
1325,543
1326,581
1327,632
1328,727
1329,1148
1330,1835
1331,2215
1332,2257
1333,2267
1334,2247
1335,2202
1336,2168
1337,2140
1338,2153
1339,2140
1340,2112
1341,1928
1342,1103
1343,687
1344,599
1345,543
1346,539
1347,533
1348,523
1349,498
1350,580
1351,725
1352,958
1353,1174
1354,1718
1355,2223
1356,2295
1357,2277
1358,2295
1359,2313
1360,2326
1361,2295
1362,2284
1363,2292
1364,2257
1365,2058
1366,1182
1367,704
1368,609
1369,616
1370,598
1371,570
1372,540
1373,509
1374,581
1375,652
1376,873
1377,1096
1378,1622
1379,2000
1380,2010
1381,2027
1382,2051
1383,2106
1384,2102
1385,2099
1386,2120
1387,2082
1388,2035
1389,1864
1390,1103
1391,688
1392,601
1393,564
1394,562
1395,556
1396,506
1397,498
1398,578
1399,660
1400,938
1401,1282
1402,1817
1403,2178
1404,2199
1405,2216
1406,2185
1407,2178
1408,2130
1409,2091
1410,2093
1411,2075
1412,2044
1413,1886
1414,1134
1415,690
1416,598
1417,584
1418,566
1419,556
1420,536
1421,506
1422,582
1423,659
1424,899
1425,1264
1426,1766
1427,2271
1428,2243
1429,2185
1430,2160
1431,2205
1432,2130
1433,2140
1434,2105
1435,2055
1436,2014
1437,1910
1438,1255
1439,715
1440,633
1441,601
1442,598
1443,591
1444,563
1445,549
1446,624
1447,714
1448,862
1449,1217
1450,1614
1451,1934
1452,1958
1453,1996
1454,1993
1455,1958
1456,1944
1457,1902
1458,1927
1459,1948
1460,1947
1461,1910
1462,1632
1463,920
1464,652
1465,598
1466,584
1467,580
1468,566
1469,543
1470,567
1471,591
1472,836
1473,1113
1474,1594
1475,1993
1476,2023
1477,2011
1478,2004
1479,2033
1480,2061
1481,2058
1482,2010
1483,2017
1484,1982
1485,1934
1486,1714
1487,997
1488,622
1489,576
1490,573
1491,566
1492,557
1493,536
1494,567
1495,605
1496,718
1497,1116
1498,1601
1499,2020
1500,2072
1501,2085
1502,2105
1503,2071
1504,2078
1505,2062
1506,2072
1507,2065
1508,2068
1509,2016
1510,1759
1511,983
1512,530
1513,463
1514,440
1515,449
1516,439
1517,422
1518,512
1519,697
1520,910
1521,1144
1522,1619
1523,2062
1524,2112
1525,2172
1526,2209
1527,2267
1528,2256
1529,2202
1530,2153
1531,2100
1532,2044
1533,1893
1534,1151
1535,652
1536,543
1537,520
1538,502
1539,502
1540,488
1541,460
1542,574
1543,914
1544,1209
1545,1347
1546,1835
1547,2164
1548,2199
1549,2174
1550,2201
1551,2229
1552,2099
1553,2043
1554,2040
1555,2050
1556,2026
1557,1892
1558,1219
1559,642
1560,542
1561,516
1562,516
1563,513
1564,491
1565,467
1566,556
1567,797
1568,1144
1569,1263
1570,1724
1571,1990
1572,2033
1573,2054
1574,1876
1575,1852
1576,1862
1577,1865
1578,1893
1579,1890
1580,1873
1581,1769
1582,1071
1583,573
1584,488
1585,456
1586,460
1587,464
1588,453
1589,425
1590,488
1591,642
1592,971
1593,1134
1594,1581
1595,1941
1596,1989
1597,1969
1598,2024
1599,2086
1600,2089
1601,2122
1602,2116
1603,2113
1604,2061
1605,1869
1606,1137
1607,597
1608,530
1609,499
1610,520
1611,515
1612,478
1613,442
1614,525
1615,738
1616,1023
1617,1140
1618,1639
1619,2047
1620,2044
1621,2048
1622,2068
1623,2127
1624,2140
1625,2146
1626,2088
1627,2048
1628,2007
1629,1882
1630,1182
1631,553
1632,481
1633,453
1634,450
1635,460
1636,432
1637,405
1638,127
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,62
1649,2113
1650,2226
1651,2095
1652,2024
1653,1831
1654,1182
1655,584
1656,471
1657,436
1658,440
1659,443
1660,432
1661,406
1662,478
1663,636
1664,773
1665,1096
1666,1481
1667,1783
1668,1817
1669,1831
1670,1892
1671,1899
1672,1892
1673,1896
1674,1913
1675,1906
1676,1896
1677,1721
1678,962
1679,536
1680,464
1681,435
1682,440
1683,439
1684,435
1685,409
1686,463
1687,707
1688,994
1689,1137
1690,1696
1691,2093
1692,2126
1693,2150
1694,2182
1695,2144
1696,2043
1697,2000
1698,1993
1699,1986
1700,1937
1701,1789
1702,1048
1703,548
1704,481
1705,468
1706,467
1707,457
1708,446
1709,422
1710,495
1711,581
1712,952
1713,1161
1714,1693
1715,2156
1716,2129
1717,2116
1718,2123
1719,2133
1720,2137
1721,2119
1722,2102
1723,2075
1724,2044
1725,1848
1726,1079
1727,560
1728,482
1729,453
1730,447
1731,446
1732,439
1733,412
1734,495
1735,646
1736,1006
1737,1298
1738,1827
1739,2260
1740,2281
1741,2370
1742,2384
1743,2418
1744,2381
1745,2356
1746,2323
1747,2281
1748,2201
1749,1996
1750,1127
1751,612
1752,550
1753,492
1754,495
1755,482
1756,474
1757,443
1758,543
1759,808
1760,1027
1761,1315
1762,1789
1763,2215
1764,2222
1765,2201
1766,2222
1767,2247
1768,2225
1769,2150
1770,2140
1771,2147
1772,2100
1773,1875
1774,1049
1775,540
1776,474
1777,467
1778,468
1779,464
1780,457
1781,425
1782,505
1783,793
1784,1075
1785,1255
1786,1831
1787,2163
1788,2199
1789,2074
1790,1969
1791,1965
1792,1941
1793,1903
1794,1940
1795,1926
1796,1903
1797,1817
1798,1154
1799,645
1800,501
1801,492
1802,470
1803,457
1804,446
1805,412
1806,457
1807,677
1808,924
1809,1168
1810,1741
1811,2171
1812,2157
1813,2147
1814,2189
1815,2295
1816,2299
1817,2302
1818,2223
1819,2215
1820,2167
1821,2041
1822,1144
1823,564
1824,491
1825,464
1826,468
1827,453
1828,446
1829,422
1830,467
1831,580
1832,783
1833,1158
1834,1724
1835,2291
1836,2357
1837,2388
1838,2422
1839,2363
1840,2319
1841,2267
1842,2261
1843,2225
1844,2204
1845,1986
1846,1124
1847,622
1848,539
1849,481
1850,453
1851,421
1852,415
1853,395
1854,482
1855,688
1856,1099
1857,1278
1858,1683
1859,2230
1860,2295
1861,2198
1862,2202
1863,2192
1864,2161
1865,2147
1866,2132
1867,2132
1868,2089
1869,1890
1870,1078
1871,556
1872,485
1873,453
1874,457
1875,460
1876,450
1877,419
1878,525
1879,728
1880,1013
1881,1186
1882,1745
1883,2229
1884,2216
1885,2215
1886,2271
1887,2171
1888,2099
1889,2075
1890,2093
1891,2061
1892,2034
1893,1862
1894,1045
1895,560
1896,449
1897,438
1898,446
1899,435
1900,436
1901,419
1902,508
1903,672
1904,893
1905,1110
1906,1553
1907,1951
1908,1968
1909,1989
1910,2041
1911,2113
1912,2106
1913,1968
1914,2096
1915,2123
1916,2082
1917,1896
1918,1034
1919,570
1920,515
1921,485
1922,481
1923,477
1924,467
1925,450
1926,512
1927,763
1928,1096
1929,1274
1930,1765
1931,2267
1932,2274
1933,2206
1934,2218
1935,2271
1936,2285
1937,2256
1938,2216
1939,2196
1940,2140
1941,1941
1942,1119
1943,587
1944,498
1945,449
1946,443
1947,432
1948,432
1949,409
1950,454
1951,835
1952,1093
1953,1233
1954,1954
1955,2253
1956,2412
1957,2384
1958,2398
1959,2387
1960,2254
1961,1639
1962,1986
1963,1996
1964,1948
1965,1848
1966,1065
1967,553
1968,488
1969,443
1970,453
1971,478
1972,471
1973,453
1974,491
1975,698
1976,1105
1977,1205
1978,1705
1979,2098
1980,2198
1981,2236
1982,2212
1983,2219
1984,2218
1985,2226
1986,2157
1987,2126
1988,2050
1989,1803
1990,1147
1991,628
1992,573
1993,536
1994,533
1995,520
1996,509
1997,484
1998,481
1999,499
2000,612
2001,1054
2002,1621
2003,2095
2004,2172
2005,2181
2006,2189
2007,2147
2008,2109
2009,2129
2010,2153
2011,2123
2012,2085
2013,1882
2014,1099
2015,659
2016,577
2017,543
2018,499
2019,467
2020,450
2021,415
2022,477
2023,581
2024,834
2025,1161
2026,1748
2027,2281
2028,2388
2029,2339
2030,2336
2031,2459
2032,2445
2033,2425
2034,2381
2035,2330
2036,2274
2037,2092
2038,1130
2039,550
2040,485
2041,471
2042,474
2043,477
2044,471
2045,435
2046,524
2047,687
2048,1089
2049,1271
2050,1760
2051,2319
2052,2363
2053,2353
2054,2219
2055,2223
2056,2198
2057,2188
2058,2175
2059,2186
2060,2126
2061,1954
2062,1017
2063,567
2064,506
2065,478
2066,468
2067,463
2068,457
2069,439
2070,526
2071,588
2072,944
2073,1137
2074,1577
2075,2147
2076,2267
2077,2260
2078,2305
2079,2342
2080,2287
2081,2253
2082,2208
2083,2171
2084,2146
2085,1978
2086,1099
2087,573
2088,502
2089,481
2090,464
2091,452
2092,446
2093,415
2094,443
2095,499
2096,916
2097,1339
2098,1863
2099,2449
2100,2604
2101,2639
2102,2636
2103,2597
2104,2521
2105,2463
2106,2366
2107,2330
2108,2302
2109,2095
2110,1188
2111,619
2112,529
2113,495
2114,480
2115,492
2116,485
2117,460
2118,488
2119,622
2120,886
2121,1247
2122,1833
2123,2426
2124,2432
2125,2428
2126,2442
2127,2504
2128,2392
2129,2273
2130,2150
2131,2082
2132,2072
2133,1951
2134,1054
2135,526
2136,453
2137,428
2138,428
2139,429
2140,425
2141,403
2142,447
2143,698
2144,1054
2145,1216
2146,1773
2147,2321
2148,2356
2149,2363
2150,2377
2151,2337
2152,2256
2153,2239
2154,2143
2155,2122
2156,2086
2157,2003
2158,1147
2159,540
2160,467
2161,442
2162,449
2163,439
2164,418
2165,412
2166,475
2167,584
2168,752
2169,1206
2170,1636
2171,2185
2172,2271
2173,2329
2174,2326
2175,2226
2176,2206
2177,2168
2178,2147
2179,2115
2180,2097
2181,1906
2182,1051
2183,557
2184,478
2185,453
2186,449
2187,446
2188,432
2189,399
2190,491
2191,632
2192,963
2193,1230
2194,1711
2195,2260
2196,2346
2197,2340
2198,2353
2199,2377
2200,2390
2201,2380
2202,2309
2203,2274
2204,2249
2205,2061
2206,1090
2207,557
2208,505
2209,488
2210,492
2211,495
2212,477
2213,452
2214,550
2215,739
2216,1089
2217,1257
2218,1701
2219,2254
2220,2316
2221,2298
2222,2309
2223,2342
2224,2353
2225,2320
2226,2216
2227,2215
2228,2123
2229,1896
2230,1096
2231,570
2232,501
2233,477
2234,464
2235,452
2236,453
2237,422
2238,505
2239,595
2240,927
2241,1034
2242,1463
2243,1996
2244,2027
2245,2020
2246,2021
2247,2076
2248,2147
2249,2158
2250,2134
2251,2115
2252,2099
2253,1935
2254,1062
2255,574
2256,495
2257,470
2258,484
2259,471
2260,460
2261,436
2262,521
2263,708
2264,995
2265,1243
2266,1790
2267,2356
2268,2381
2269,2357
2270,2349
2271,2343
2272,2339
