Hour,non_shiftable_load
4440,470
4441,427
4442,430
4443,430
4444,428
4445,402
4446,515
4447,685
4448,831
4449,1032
4450,1495
4451,1970
4452,2008
4453,1982
4454,1935
4455,1857
4456,1902
4457,2049
4458,2052
4459,2042
4460,2000
4461,1857
4462,1058
4463,552
4464,473
4465,444
4466,444
4467,437
4468,434
4469,407
4470,516
4471,645
4472,763
4473,932
4474,1675
4475,2221
4476,2231
4477,2258
4478,2172
4479,2183
4480,2148
4481,2099
4482,2076
4483,2030
4484,1994
4485,1961
4486,1229
4487,580
4488,472
4489,439
4490,433
4491,421
4492,413
4493,393
4494,496
4495,637
4496,779
4497,974
4498,1551
4499,2135
4500,2249
4501,2301
4502,2270
4503,2259
4504,2248
4505,2243
4506,2216
4507,2210
4508,2175
4509,2055
4510,1261
4511,654
4512,564
4513,558
4514,504
4515,494
4516,473
4517,446
4518,474
4519,514
4520,597
4521,964
4522,1636
4523,2197
4524,2195
4525,2214
4526,2269
4527,2224
4528,2190
4529,2189
4530,2200
4531,2146
4532,2095
4533,1949
4534,1184
4535,630
4536,488
4537,448
4538,438
4539,420
4540,405
4541,379
4542,560
4543,685
4544,804
4545,1011
4546,1551
4547,2151
4548,2194
4549,2053
4550,1995
4551,2149
4552,2227
4553,2246
4554,2237
4555,2198
4556,2114
4557,1956
4558,1169
4559,562
4560,450
4561,416
4562,415
4563,408
4564,397
4565,383
4566,563
4567,700
4568,839
4569,973
4570,1535
4571,1948
4572,1980
4573,2004
4574,2047
4575,2080
4576,2077
4577,2008
4578,2037
4579,2140
4580,2080
4581,1933
4582,1102
4583,568
4584,466
4585,436
4586,440
4587,434
4588,429
4589,407
4590,564
4591,672
4592,892
4593,1156
4594,1706
4595,2215
4596,2199
4597,2181
4598,2217
4599,2225
4600,2279
4601,2233
4602,2143
4603,2099
4604,2080
4605,1926
4606,1066
4607,585
4608,506
4609,496
4610,486
4611,475
4612,442
4613,409
4614,557
4615,671
4616,894
4617,1203
4618,1678
4619,2206
4620,2272
4621,2245
4622,2227
4623,2301
4624,2312
4625,2282
4626,2275
4627,2217
4628,2193
4629,1992
4630,1195
4631,648
4632,555
4633,513
4634,498
4635,490
4636,488
4637,459
4638,651
4639,768
4640,841
4641,1016
4642,1554
4643,2176
4644,2276
4645,2255
4646,2115
4647,2112
4648,2108
4649,2096
4650,2096
4651,2078
4652,2086
4653,2004
4654,1265
4655,576
4656,472
4657,433
4658,426
4659,421
4660,409
4661,388
4662,538
4663,683
4664,834
4665,904
4666,1357
4667,1842
4668,1940
4669,2093
4670,2135
4671,2137
4672,2096
4673,2083
4674,2065
4675,1977
4676,1947
4677,1854
4678,1170
4679,547
4680,461
4681,430
4682,429
4683,429
4684,417
4685,382
4686,417
4687,435
4688,533
4689,822
4690,1356
4691,1750
4692,1774
4693,1813
4694,1869
4695,1850
4696,1847
4697,1872
4698,1881
4699,1874
4700,1856
4701,1680
4702,970
4703,538
4704,457
4705,415
4706,416
4707,414
4708,408
4709,381
4710,528
4711,623
4712,748
4713,1025
4714,1493
4715,1975
4716,2021
4717,1985
4718,2033
4719,2040
4720,2059
4721,2034
4722,1988
4723,1947
4724,1920
4725,1776
4726,1072
4727,543
4728,467
4729,424
4730,423
4731,426
4732,411
4733,379
4734,509
4735,592
4736,703
4737,889
4738,1497
4739,1970
4740,2021
4741,2041
4742,2049
4743,2088
4744,2077
4745,2053
4746,2016
4747,1990
4748,1956
4749,1782
4750,1146
4751,578
4752,490
4753,439
4754,426
4755,430
4756,418
4757,410
4758,557
4759,661
4760,789
4761,964
4762,1464
4763,1875
4764,1880
4765,2020
4766,2076
4767,2129
4768,2124
4769,2069
4770,2073
4771,2051
4772,2025
4773,1864
4774,1104
4775,623
4776,493
4777,434
4778,411
4779,406
4780,397
4781,382
4782,565
4783,662
4784,788
4785,1012
4786,1725
4787,2154
4788,2173
4789,2162
4790,2173
4791,2205
4792,2167
4793,2101
4794,2118
4795,2088
4796,2082
4797,1919
4798,1138
4799,537
4800,473
4801,429
4802,414
4803,406
4804,398
4805,377
4806,527
4807,648
4808,790
4809,1008
4810,1562
4811,2026
4812,2059
4813,2045
4814,2089
4815,2084
4816,2092
4817,2153
4818,2265
4819,2241
4820,2202
4821,2109
4822,1276
4823,575
4824,485
4825,451
4826,442
4827,440
4828,436
4829,417
4830,542
4831,670
4832,864
4833,1088
4834,1678
4835,2157
4836,2137
4837,2161
4838,2200
4839,2118
4840,2038
4841,2025
4842,2003
4843,1988
4844,1983
4845,1898
4846,1185
4847,564
4848,475
4849,438
4850,437
4851,429
4852,413
4853,383
4854,392
4855,414
4856,521
4857,965
4858,1634
4859,2112
4860,2151
4861,2154
4862,2220
4863,2175
4864,2193
4865,2186
4866,2172
4867,2076
4868,2025
4869,1848
4870,1136
4871,558
4872,479
4873,419
4874,413
4875,410
4876,409
4877,391
4878,563
4879,665
4880,741
4881,894
4882,1363
4883,1913
4884,2157
4885,2120
4886,2124
4887,2182
4888,2158
4889,2124
4890,2088
4891,2053
4892,2038
4893,1848
4894,1059
4895,545
4896,462
4897,429
4898,411
4899,407
4900,401
4901,378
4902,390
4903,532
4904,826
4905,1123
4906,1692
4907,2119
4908,2189
4909,2201
4910,2239
4911,2284
4912,2319
4913,2302
4914,2257
4915,2238
4916,2185
4917,2027
4918,1241
4919,638
4920,532
4921,483
4922,471
4923,470
4924,467
4925,464
4926,593
4927,734
4928,976
4929,1140
4930,1673
4931,2187
4932,2175
4933,2034
4934,2099
4935,2083
4936,2077
4937,2048
4938,2042
4939,2006
4940,1981
4941,1846
4942,1129
4943,682
4944,590
4945,534
4946,527
4947,509
4948,502
4949,473
4950,597
4951,704
4952,790
4953,1014
4954,1586
4955,2339
4956,2482
4957,2430
4958,2406
4959,2389
4960,2402
4961,2410
4962,2325
4963,2243
4964,2186
4965,2054
4966,1321
4967,743
4968,651
4969,600
4970,571
4971,557
4972,530
4973,499
4974,637
4975,754
4976,863
4977,1122
4978,1814
4979,2364
4980,2418
4981,2433
4982,2436
4983,2407
4984,2415
4985,2434
4986,2369
4987,2279
4988,2243
4989,2138
4990,1319
4991,585
4992,507
4993,477
4994,430
4995,413
4996,411
4997,386
4998,500
4999,628
5000,805
5001,1174
5002,1743
5003,2360
5004,2368
5005,2358
5006,2382
5007,2388
5008,2376
5009,2361
5010,2200
5011,2145
5012,2173
5013,2071
5014,1212
5015,633
5016,529
5017,474
5018,463
5019,460
5020,456
5021,415
5022,440
5023,594
5024,868
5025,1194
5026,1889
5027,2404
5028,2458
5029,2477
5030,2469
5031,2419
5032,2425
5033,2397
5034,2312
5035,2144
5036,2138
5037,2003
5038,1141
5039,620
5040,533
5041,451
5042,427
5043,421
5044,421
5045,392
5046,506
5047,667
5048,832
5049,1063
5050,1889
5051,2420
5052,2421
5053,2474
5054,2518
5055,2518
5056,2480
5057,2452
5058,2309
5059,2233
5060,2195
5061,2043
5062,1237
5063,641
5064,528
5065,474
5066,446
5067,437
5068,423
5069,401
5070,562
5071,736
5072,848
5073,1018
5074,1640
5075,2287
5076,2294
5077,2321
5078,2322
5079,2383
5080,2277
5081,2262
5082,2233
5083,2213
5084,2219
5085,2023
5086,1202
5087,609
5088,495
5089,443
5090,417
5091,415
5092,402
5093,376
5094,547
5095,685
5096,829
5097,1172
5098,1738
5099,2220
5100,2273
5101,2256
5102,2065
5103,2025
5104,2013
5105,2041
5106,2027
5107,2055
5108,2040
5109,1892
5110,1118
5111,585
5112,477
5113,431
5114,413
5115,396
5116,390
5117,369
5118,536
5119,630
5120,757
5121,971
5122,1618
5123,2113
5124,2201
5125,2222
5126,2218
5127,2060
5128,2002
5129,1956
5130,1931
5131,1905
5132,1879
5133,1764
5134,1127
5135,635
5136,515
5137,450
5138,420
5139,417
5140,473
5141,467
5142,581
5143,644
5144,808
5145,1047
5146,1575
5147,2006
5148,2137
5149,2161
5150,2165
5151,2245
5152,2235
5153,2230
5154,2166
5155,2102
5156,2135
5157,2057
5158,1229
5159,598
5160,511
5161,451
5162,441
5163,425
5164,401
5165,384
5166,543
5167,657
5168,830
5169,1011
5170,1651
5171,2218
5172,2267
5173,2298
5174,2293
5175,2538
5176,2529
5177,2525
5178,2398
5179,2356
5180,2314
5181,2216
5182,1273
5183,716
5184,618
5185,590
5186,516
5187,441
5188,430
5189,398
5190,427
5191,552
5192,812
5193,987
5194,1773
5195,2335
5196,2382
5197,2420
5198,2407
5199,2275
5200,2250
5201,2243
5202,2233
5203,2193
5204,2163
5205,2041
5206,1241
5207,665
5208,574
5209,518
5210,512
5211,498
5212,495
5213,475
5214,639
5215,763
5216,884
5217,1088
5218,1564
5219,1937
5220,2018
5221,2195
5222,2254
5223,2273
5224,2246
5225,2249
5226,2224
5227,2182
5228,2121
5229,1958
5230,1235
5231,610
5232,472
5233,433
5234,424
5235,430
5236,427
5237,386
5238,441
5239,631
5240,755
5241,905
5242,1415
5243,1882
5244,2031
5245,2058
5246,2076
5247,2083
5248,2187
5249,2265
5250,2211
5251,2163
5252,2127
5253,1947
5254,1137
5255,556
5256,472
5257,425
5258,419
5259,417
5260,411
5261,384
5262,581
5263,690
5264,806
5265,1046
5266,1754
5267,2318
5268,2328
5269,2306
5270,2300
5271,2373
5272,2379
5273,2338
5274,2300
5275,2316
5276,2267
5277,2108
5278,1244
5279,635
5280,542
5281,476
5282,463
5283,458
5284,448
5285,429
5286,592
5287,735
5288,883
5289,1119
5290,1638
5291,2119
5292,2327
5293,2357
5294,2369
5295,2434
5296,2428
5297,2369
5298,2328
5299,2307
5300,2281
5301,2070
5302,1361
5303,664
5304,539
5305,479
5306,464
5307,446
5308,425
5309,412
5310,589
5311,680
5312,821
5313,1164
5314,1798
5315,2311
5316,2376
5317,2387
5318,2391
5319,2490
5320,2420
5321,2265
5322,2255
5323,2223
5324,2200
5325,2125
5326,1327
5327,655
5328,564
5329,499
5330,498
5331,479
5332,471
5333,467
5334,602
5335,725
5336,810
5337,919
5338,1387
5339,2001
5340,2043
5341,2099
5342,2124
5343,2111
5344,2093
5345,2072
5346,2041
5347,1980
5348,1946
5349,1835
5350,1116
5351,617
5352,521
5353,478
5354,470
5355,465
5356,448
5357,425
5358,477
5359,588
5360,830
5361,929
5362,1382
5363,1761
5364,1779
5365,1823
5366,1853
5367,1822
5368,1812
5369,1804
5370,1824
5371,1814
5372,1804
5373,1682
5374,1018
5375,502
5376,424
5377,387
5378,381
5379,356
5380,347
5381,321
5382,453
5383,555
5384,681
5385,852
5386,1450
5387,1922
5388,1965
5389,1977
5390,2007
5391,2023
5392,2008
5393,2012
5394,2040
5395,2020
5396,2027
5397,1851
5398,1113
5399,560
5400,421
5401,381
5402,384
5403,375
5404,367
5405,345
5406,506
5407,613
5408,764
5409,966
5410,1459
5411,1987
5412,2012
5413,2022
5414,2070
5415,2124
5416,2120
5417,2102
5418,2064
5419,2029
5420,2011
5421,1859
5422,1092
5423,589
5424,468
5425,438
5426,433
5427,420
5428,405
5429,384
5430,551
5431,654
5432,768
5433,999
5434,1507
5435,1992
5436,1989
5437,2013
5438,2113
5439,2301
5440,2236
5441,2211
5442,2201
5443,2178
5444,2126
5445,1979
5446,1127
5447,616
5448,518
5449,469
5450,453
5451,444
5452,428
5453,406
5454,589
5455,730
5456,852
5457,1049
5458,1568
5459,2065
5460,2273
5461,2240
5462,2272
5463,2311
5464,2326
5465,2220
5466,2232
5467,2224
5468,2161
5469,1996
5470,1177
5471,566
5472,476
5473,435
5474,400
5475,401
5476,409
5477,372
5478,554
5479,698
5480,846
5481,1061
5482,1583
5483,2060
5484,2112
5485,2107
5486,2153
5487,2224
5488,2338
5489,2337
5490,2310
5491,2271
5492,2249
5493,2132
5494,1258
5495,580
5496,477
5497,430
5498,419
5499,407
5500,398
5501,368
5502,508
5503,646
5504,824
5505,1092
5506,1753
5507,2307
5508,2356
5509,2354
5510,2400
5511,2435
5512,2424
5513,2345
5514,2218
5515,2126
5516,2104
5517,1978
5518,1209
5519,546
5520,482
5521,432
5522,418
5523,391
5524,376
5525,354
5526,393
5527,559
5528,730
5529,973
5530,1558
5531,2106
5532,2340
5533,2429
5534,2461
5535,2416
5536,2426
5537,2444
5538,2417
5539,2389
5540,2364
5541,2176
5542,1270
5543,629
5544,510
5545,465
5546,449
5547,433
5548,421
5549,418
5550,619
5551,760
5552,905
5553,1127
5554,1737
5555,2377
5556,2402
5557,2414
5558,2474
5559,2433
5560,2410
5561,2399
5562,2382
5563,2338
5564,2267
5565,2075
5566,1169
5567,679
5568,607
5569,554
5570,542
5571,501
5572,476
5573,453
5574,669
5575,766
5576,890
5577,1073
5578,1606
5579,2159
5580,2314
5581,2232
5582,2156
5583,2067
5584,2014
5585,2017
5586,2034
5587,2039
5588,2041
5589,1885
5590,1059
5591,597
5592,449
5593,405
5594,404
5595,396
5596,385
5597,358
5598,564
5599,688
5600,838
5601,1024
5602,1591
5603,2314
5604,2319
5605,2354
5606,2359
5607,2362
5608,2358
5609,2350
5610,2275
5611,2278
5612,2277
5613,2110
5614,1239
5615,696
5616,598
5617,489
5618,448
5619,422
5620,405
5621,385
5622,566
5623,746
5624,900
5625,1142
5626,1655
5627,2315
5628,2360
5629,2362
5630,2384
5631,2424
5632,2349
5633,2345
5634,2393
5635,2386
5636,2325
5637,2099
5638,1239
5639,669
5640,572
5641,519
5642,492
5643,486
5644,469
5645,445
5646,511
5647,664
5648,860
5649,1011
5650,1868
5651,2509
5652,2563
5653,2590
5654,2657
5655,2679
5656,2673
5657,2636
5658,2553
5659,2462
5660,2415
5661,2327
5662,1435
5663,668
5664,565
5665,563
5666,551
5667,534
5668,526
5669,493
5670,536
5671,666
5672,822
5673,1161
5674,1830
5675,2435
5676,2550
5677,2547
5678,2573
5679,2594
5680,2561
5681,2570
5682,2484
5683,2448
5684,2439
5685,2292
5686,1357
5687,646
5688,529
5689,474
5690,452
5691,415
5692,409
5693,377
5694,412
5695,648
5696,841
5697,1047
5698,1741
5699,2413
5700,2540
5701,2568
5702,2567
5703,2016
5704,2077
5705,2055
5706,2110
5707,2177
5708,2152
5709,2029
5710,1178
5711,663
5712,535
5713,473
5714,457
5715,440
5716,434
5717,402
5718,632
5719,730
5720,810
5721,979
5722,1443
5723,2019
5724,2003
5725,1961
5726,1955
5727,1929
5728,1915
5729,1931
5730,1937
5731,1943
5732,1882
5733,1722
5734,970
5735,505
5736,439
5737,406
5738,410
5739,395
5740,394
5741,375
5742,503
5743,609
5744,719
5745,984
5746,1431
5747,1830
5748,1864
5749,1867
5750,1881
5751,1909
5752,1910
5753,1985
5754,2042
5755,2065
5756,2035
5757,1867
5758,1130
5759,652
5760,556
5761,497
5762,488
5763,479
5764,475
5765,463
5766,595
5767,709
5768,858
5769,1081
5770,1611
5771,2111
5772,2206
5773,2239
5774,2233
5775,2244
5776,2274
5777,2497
5778,2428
5779,2155
5780,2129
5781,1957
5782,1130
5783,624
5784,551
5785,507
5786,482
5787,464
5788,446
5789,427
5790,599
5791,716
5792,839
5793,1017
5794,1588
5795,2202
5796,2306
5797,2324
5798,2320
5799,2383
5800,2386
5801,2370
5802,2353
5803,2336
5804,2258
5805,2072
5806,1297
5807,646
5808,515
5809,475
5810,468
5811,454
5812,453
5813,429
5814,483
5815,630
5816,861
5817,1029
5818,1652
5819,2274
5820,2306
5821,2326
5822,2406
5823,2511
5824,2546
5825,2555
5826,2493
5827,2461
5828,2458
5829,2360
5830,1981
5831,1045
5832,547
5833,471
5834,434
5835,422
5836,418
5837,394
5838,540
5839,680
5840,822
5841,996
5842,1636
5843,2268
5844,2328
5845,2325
5846,2377
5847,2504
5848,2511
5849,2488
5850,2371
5851,2346
5852,2306
5853,2238
5854,1863
5855,1060
5856,559
5857,430
5858,419
5859,409
5860,390
5861,359
5862,396
5863,522
5864,770
5865,901
5866,1689
5867,2435
5868,2464
5869,2464
5870,2531
5871,2482
5872,2458
5873,2471
5874,2482
5875,2447
5876,2424
5877,2319
5878,1923
5879,1063
5880,515
5881,444
5882,441
5883,415
5884,398
5885,375
5886,541
5887,708
5888,858
5889,1011
5890,1450
5891,1944
5892,1937
5893,1970
5894,2140
5895,2285
5896,2233
5897,2189
5898,2162
5899,2132
5900,2092
5901,1925
5902,1113
5903,547
5904,504
5905,428
5906,410
5907,395
5908,390
5909,362
5910,518
5911,633
5912,752
5913,957
5914,1500
5915,2079
5916,2150
5917,2191
5918,2276
5919,2196
5920,2070
5921,2092
5922,2107
5923,2081
5924,2075
5925,1902
5926,1119
5927,686
5928,609
5929,527
5930,518
5931,484
5932,471
5933,441
5934,620
5935,747
5936,845
5937,1025
5938,1730
5939,2540
5940,2591
5941,2621
5942,2688
5943,2662
5944,2672
5945,2648
5946,2620
5947,2592
5948,2537
5949,2284
5950,1382
5951,641
5952,562
5953,492
5954,441
5955,432
5956,417
5957,395
5958,587
5959,725
5960,829
5961,1020
5962,1632
5963,2406
5964,2509
5965,2569
5966,2634
5967,2663
5968,2562
5969,2497
5970,2492
5971,2466
5972,2284
5973,1682
5974,1152
5975,546
5976,485
5977,449
5978,413
5979,408
5980,408
5981,382
5982,541
5983,640
5984,762
5985,1059
5986,1673
5987,2198
5988,2237
5989,2248
5990,2237
5991,2231
5992,2240
5993,2221
5994,2215
5995,2189
5996,2150
5997,2042
5998,1194
5999,597
6000,508
6001,453
6002,428
6003,409
6004,397
6005,373
6006,491
6007,679
6008,816
6009,1176
6010,1717
6011,2332
6012,2336
6013,2387
6014,2438
6015,2408
6016,2392
6017,2382
6018,2355
6019,2337
6020,2338
6021,2211
6022,1392
6023,637
6024,532
6025,467
6026,440
6027,421
6028,404
6029,379
6030,419
6031,586
6032,842
6033,1162
6034,1742
6035,2432
6036,2498
6037,2557
6038,2652
6039,2491
6040,2424
6041,2412
6042,2457
6043,2450
6044,2416
6045,2177
6046,1146
6047,656
6048,545
6049,491
6050,458
6051,440
6052,436
6053,421
6054,583
6055,759
6056,883
6057,1139
6058,1760
6059,2407
6060,2420
6061,2428
6062,2469
6063,2541
6064,2501
6065,2471
6066,2450
6067,2404
6068,2383
6069,2158
6070,1197
6071,611
6072,495
6073,461
6074,439
6075,413
6076,398
6077,375
6078,538
6079,727
6080,898
6081,1084
6082,1633
6083,2338
6084,2552
6085,2580
6086,2561
6087,2572
6088,2605
6089,2546
6090,2548
6091,2523
6092,2474
6093,2253
6094,1315
6095,651
6096,532
6097,492
6098,472
6099,442
6100,421
6101,402
6102,544
6103,716
6104,899
6105,1103
6106,1800
6107,2608
6108,2582
6109,2571
6110,2573
6111,2558
6112,2535
6113,2429
6114,2390
6115,2344
6116,2323
6117,2108
6118,1244
6119,663
6120,547
6121,481
6122,470
6123,449
6124,433
6125,446
6126,568
6127,775
6128,1017
6129,1310
6130,1948
6131,2625
6132,2698
6133,2706
6134,2476
6135,2674
6136,2611
6137,2542
6138,2485
6139,2462
6140,2412
6141,2180
6142,1212
6143,638
6144,525
6145,483
6146,460
6147,441
6148,434
6149,419
6150,569
6151,764
6152,921
6153,1298
6154,1920
6155,2599
6156,2649
6157,2644
6158,2708
6159,2711
6160,2684
6161,2634
6162,2614
6163,2572
6164,2523
6165,2358
6166,1417
6167,647
6168,501
6169,446
6170,429
6171,417
6172,410
6173,387
6174,609
6175,742
6176,1050
6177,1259
6178,1969
6179,2634
6180,2660
6181,2761
6182,2757
6183,2744
6184,2763
6185,2706
6186,2502
6187,2387
6188,2345
6189,2245
6190,1431
6191,623
6192,486
6193,453
6194,438
6195,428
6196,419
6197,391
6198,433
6199,632
6200,894
6201,1228
6202,1898
6203,2629
6204,2607
6205,2586
6206,2473
6207,2498
6208,2474
6209,2461
6210,2476
6211,2444
6212,2418
6213,2193
6214,1364
6215,648
6216,523
6217,469
6218,444
6219,431
6220,421
6221,395
6222,602
6223,723
6224,894
6225,1217
6226,1891
6227,2434
6228,2460
6229,2471
6230,2570
6231,2566
6232,2551
6233,2526
6234,2487
6235,2405
6236,2344
6237,2124
6238,1214
6239,608
6240,492
6241,470
6242,466
6243,450
6244,448
6245,420
6246,629
6247,743
6248,915
6249,1086
6250,1672
6251,2432
6252,2455
6253,2494
6254,2495
6255,2512
6256,2521
6257,2485
6258,2435
6259,2379
6260,2328
6261,2085
6262,1218
6263,622
6264,527
6265,483
6266,457
6267,434
6268,420
6269,406
6270,597
6271,731
6272,848
6273,1083
6274,1773
6275,2449
6276,2410
6277,2421
6278,2502
6279,2489
6280,2494
6281,2487
6282,2445
6283,2398
6284,2329
6285,2128
6286,1253
6287,749
6288,601
6289,557
6290,551
6291,490
6292,442
6293,417
6294,617
6295,745
6296,885
6297,1274
6298,1951
6299,2435
6300,2479
6301,2457
6302,2517
6303,2428
6304,2383
6305,2320
6306,2324
6307,2268
6308,2211
6309,2043
6310,1199
6311,608
6312,503
6313,462
6314,442
6315,424
6316,412
6317,387
6318,596
6319,736
6320,850
6321,1112
6322,1921
6323,2516
6324,2594
6325,2576
6326,2602
6327,2650
6328,2624
6329,2585
6330,2521
6331,2489
6332,2462
6333,2283
6334,1391
6335,663
6336,534
6337,480
6338,459
6339,441
6340,425
6341,411
6342,598
6343,743
6344,885
6345,1104
6346,1869
6347,2494
6348,2531
6349,2546
6350,2579
6351,2580
6352,2594
6353,2555
6354,2491
6355,2421
6356,2352
6357,2224
6358,1294
6359,600
6360,495
6361,452
6362,424
6363,416
6364,403
6365,378
6366,425
6367,577
6368,802
6369,1079
6370,1773
6371,2418
6372,2504
6373,2628
6374,2616
6375,2589
6376,2550
6377,2528
6378,2483
6379,2431
6380,2390
6381,2187
6382,1231
6383,587
6384,502
6385,449
6386,429
6387,414
6388,403
6389,382
6390,448
6391,656
6392,911
6393,1139
6394,2010
6395,2662
6396,2661
6397,2647
6398,2706
6399,2673
6400,2673
6401,2608
6402,2528
6403,2434
6404,2370
6405,2155
6406,1260
6407,647
6408,511
6409,446
6410,447
6411,432
6412,420
6413,395
6414,450
6415,698
6416,1041
6417,1393
6418,2071
6419,2552
6420,2612
6421,2657
6422,2663
6423,2654
6424,2635
6425,2616
6426,2578
6427,2497
6428,2455
6429,2227
6430,1297
6431,682
6432,597
6433,546
6434,534
6435,501
6436,465
6437,439
6438,520
6439,809
6440,1007
6441,1269
6442,2141
6443,2706
6444,2758
6445,2739
6446,2735
6447,2743
6448,2717
6449,2676
6450,2623
6451,2563
6452,2525
6453,2343
6454,1368
6455,619
6456,545
6457,487
6458,453
6459,454
6460,445
6461,426
6462,494
6463,732
6464,1058
6465,1396
6466,2030
6467,2479
6468,2579
6469,2477
6470,2570
6471,2525
6472,2519
6473,2512
6474,2486
6475,2450
6476,2383
6477,2191
6478,1315
6479,673
6480,579
6481,510
6482,465
6483,445
6484,441
6485,417
6486,483
6487,703
6488,1055
6489,1256
6490,1842
6491,2205
6492,2304
6493,2427
6494,2462
6495,2445
6496,2409
6497,2374
6498,2409
6499,2432
6500,2414
6501,2337
6502,1308
6503,625
6504,525
6505,465
6506,436
6507,433
6508,444
6509,406
6510,456
6511,619
6512,979
6513,1183
6514,1699
6515,1998
6516,2176
6517,2188
6518,2254
6519,2251
6520,2220
6521,2186
6522,2202
6523,2172
6524,2131
6525,2100
6526,1743
6527,950
6528,483
6529,439
6530,436
6531,415
6532,409
6533,394
6534,442
6535,493
6536,614
6537,1133
6538,1812
6539,2234
6540,2279
6541,2272
6542,2341
6543,2298
6544,2281
6545,2293
6546,2314
6547,2301
6548,2269
6549,2056
6550,1623
6551,910
6552,483
6553,427
6554,420
6555,418
6556,409
6557,387
6558,452
6559,611
6560,882
6561,1257
6562,1767
6563,2178
6564,2258
6565,2300
6566,2357
6567,2352
6568,2368
6569,2345
6570,2265
6571,2267
6572,2281
6573,2120
6574,1233
6575,596
6576,449
6577,333
6578,419
6579,416
6580,405
6581,386
6582,450
6583,625
6584,825
6585,1073
6586,1637
6587,2260
6588,2332
6589,2400
6590,2410
6591,2429
6592,2437
6593,2403
6594,2359
6595,2352
6596,2278
6597,2083
6598,1383
6599,857
6600,673
