Hour,non_shiftable_load
6601,522
6602,466
6603,436
6604,431
6605,407
6606,467
6607,683
6608,869
6609,1106
6610,1726
6611,2572
6612,2632
6613,2654
6614,2619
6615,2656
6616,2662
6617,2636
6618,2570
6619,2504
6620,2449
6621,2227
6622,1377
6623,690
6624,507
6625,472
6626,468
6627,445
6628,418
6629,401
6630,506
6631,743
6632,961
6633,1178
6634,1916
6635,2557
6636,2565
6637,2565
6638,2518
6639,2582
6640,2605
6641,2302
6642,2306
6643,2236
6644,2176
6645,2039
6646,1346
6647,707
6648,540
6649,462
6650,446
6651,441
6652,422
6653,397
6654,492
6655,676
6656,854
6657,1065
6658,1856
6659,2359
6660,2362
6661,2365
6662,2477
6663,2416
6664,2323
6665,2232
6666,2172
6667,2120
6668,2111
6669,2042
6670,1331
6671,651
6672,552
6673,482
6674,429
6675,421
6676,409
6677,383
6678,447
6679,658
6680,862
6681,1153
6682,1788
6683,2236
6684,2313
6685,2323
6686,2382
6687,2398
6688,2392
6689,2317
6690,2290
6691,2299
6692,2296
6693,2165
6694,1295
6695,657
6696,565
6697,489
6698,440
6699,425
6700,411
6701,393
6702,477
6703,551
6704,672
6705,1083
6706,1846
6707,2422
6708,2497
6709,2520
6710,2527
6711,2460
6712,2427
6713,2364
6714,2395
6715,2355
6716,2322
6717,2122
6718,1267
6719,653
6720,559
6721,492
6722,428
6723,423
6724,414
6725,394
6726,489
6727,754
6728,969
6729,1132
6730,1819
6731,2533
6732,2587
6733,2582
6734,2676
6735,2664
6736,2557
6737,2482
6738,2436
6739,2355
6740,2252
6741,2102
6742,1303
6743,611
6744,487
6745,434
6746,416
6747,414
6748,408
6749,383
6750,450
6751,535
6752,726
6753,1278
6754,2037
6755,2485
6756,2496
6757,2515
6758,2569
6759,2480
6760,2390
6761,2354
6762,2317
6763,2310
6764,2269
6765,2076
6766,1334
6767,663
6768,544
6769,456
6770,425
6771,427
6772,418
6773,402
6774,485
6775,717
6776,980
6777,1139
6778,1942
6779,2372
6780,2303
6781,2364
6782,2304
6783,2196
6784,2139
6785,2093
6786,2088
6787,2091
6788,2093
6789,1945
6790,1269
6791,783
6792,670
6793,586
6794,505
6795,426
6796,415
6797,394
6798,470
6799,713
6800,956
6801,1193
6802,1811
6803,2227
6804,2296
6805,2321
6806,2270
6807,2172
6808,2127
6809,2099
6810,2103
6811,2077
6812,2046
6813,1925
6814,1191
6815,629
6816,493
6817,441
6818,428
6819,426
6820,423
6821,399
6822,495
6823,723
6824,913
6825,1125
6826,1693
6827,2203
6828,2249
6829,2261
6830,2309
6831,2301
6832,2320
6833,2306
6834,2265
6835,2245
6836,2195
6837,2042
6838,1236
6839,640
6840,543
6841,478
6842,452
6843,444
6844,424
6845,395
6846,434
6847,640
6848,915
6849,1196
6850,1860
6851,2372
6852,2408
6853,2453
6854,2469
6855,2465
6856,2475
6857,2487
6858,2390
6859,2333
6860,2235
6861,2130
6862,1416
6863,671
6864,490
6865,447
6866,442
6867,435
6868,419
6869,395
6870,430
6871,472
6872,594
6873,1091
6874,1627
6875,2033
6876,2112
6877,2155
6878,2197
6879,2193
6880,2213
6881,2202
6882,2213
6883,2195
6884,2134
6885,1907
6886,1174
6887,563
6888,471
6889,432
6890,396
6891,390
6892,383
6893,361
6894,455
6895,665
6896,843
6897,1016
6898,1535
6899,2161
6900,2261
6901,2281
6902,2315
6903,2336
6904,2299
6905,2283
6906,2260
6907,2232
6908,2206
6909,2052
6910,1284
6911,649
6912,550
6913,325
6914,0
6915,0
6916,302
6917,377
6918,455
6919,667
6920,891
6921,1069
6922,1789
6923,2298
6924,2407
6925,2445
6926,2506
6927,2451
6928,2464
6929,2417
6930,2378
6931,2320
6932,2229
6933,2084
6934,1418
6935,711
6936,576
6937,483
6938,462
6939,449
6940,445
6941,421
6942,496
6943,698
6944,883
6945,1259
6946,1899
6947,2337
6948,2385
6949,2427
6950,2371
6951,2419
6952,2432
6953,2426
6954,2396
6955,2374
6956,2338
6957,2140
6958,1411
6959,867
6960,770
6961,723
6962,697
6963,661
6964,552
6965,460
6966,506
6967,728
6968,959
6969,1253
6970,2019
6971,2468
6972,2506
6973,2493
6974,2518
6975,2483
6976,2428
6977,2427
6978,2408
6979,2373
6980,2352
6981,2187
6982,1464
6983,772
6984,614
6985,548
6986,527
6987,524
6988,497
6989,465
6990,491
6991,751
6992,1091
6993,1522
6994,2106
6995,2641
6996,2751
6997,2719
6998,2724
6999,2681
7000,2503
7001,2435
7002,2395
7003,2341
7004,2311
7005,2214
7006,1561
7007,791
7008,678
7009,611
7010,533
7011,532
7012,477
7013,459
7014,517
7015,757
7016,1053
7017,1370
7018,2028
7019,2577
7020,2627
7021,2630
7022,2616
7023,2659
7024,2672
7025,2639
7026,2556
7027,2526
7028,2483
7029,2384
7030,1562
7031,769
7032,539
7033,475
7034,454
7035,444
7036,439
7037,417
7038,488
7039,575
7040,738
7041,1240
7042,2002
7043,2655
7044,2683
7045,2713
7046,2676
7047,2634
7048,2656
7049,2637
7050,2650
7051,2654
7052,2595
7053,2304
7054,1507
7055,770
7056,660
7057,556
7058,528
7059,501
7060,488
7061,472
7062,569
7063,840
7064,1229
7065,1481
7066,2109
7067,2565
7068,2656
7069,2679
7070,2672
7071,2610
7072,2433
7073,2344
7074,2335
7075,2301
7076,2250
7077,2072
7078,1290
7079,587
7080,461
7081,420
7082,409
7083,407
7084,408
7085,391
7086,451
7087,642
7088,915
7089,1123
7090,1622
7091,2258
7092,2296
7093,2316
7094,2359
7095,2391
7096,2420
7097,2382
7098,2367
7099,2329
7100,2317
7101,2143
7102,1449
7103,794
7104,663
7105,594
7106,571
7107,564
7108,558
7109,543
7110,594
7111,688
7112,918
7113,1258
7114,1730
7115,2252
7116,2281
7117,2305
7118,2303
7119,2319
7120,2279
7121,2232
7122,2259
7123,2236
7124,2190
7125,2019
7126,1395
7127,858
7128,546
7129,479
7130,448
7131,444
7132,449
7133,437
7134,493
7135,699
7136,914
7137,1173
7138,1726
7139,2079
7140,2109
7141,2110
7142,2143
7143,2194
7144,2208
7145,2305
7146,2302
7147,2232
7148,2180
7149,1969
7150,1323
7151,673
7152,513
7153,484
7154,464
7155,433
7156,434
7157,415
7158,500
7159,693
7160,881
7161,1152
7162,1901
7163,2336
7164,2415
7165,2422
7166,2435
7167,2494
7168,2484
7169,2445
7170,2433
7171,2412
7172,2388
7173,2240
7174,1401
7175,686
7176,569
7177,500
7178,472
7179,459
7180,456
7181,424
7182,470
7183,654
7184,959
7185,1183
7186,1797
7187,2529
7188,2420
7189,2405
7190,2344
7191,2298
7192,2250
7193,2263
7194,2277
7195,2277
7196,2280
7197,2169
7198,1399
7199,700
7200,560
7201,489
7202,455
7203,447
7204,441
7205,431
7206,454
7207,497
7208,627
7209,1008
7210,1787
7211,2192
7212,2236
7213,2072
7214,2082
7215,2126
7216,2122
7217,2148
7218,2219
7219,2254
7220,2190
7221,1988
7222,1293
7223,714
7224,561
7225,486
7226,466
7227,450
7228,408
7229,418
7230,466
7231,623
7232,859
7233,1101
7234,1817
7235,2254
7236,2243
7237,2218
7238,2269
7239,2272
7240,2258
7241,2247
7242,2258
7243,2216
7244,2115
7245,1977
7246,1378
7247,833
7248,642
7249,599
7250,573
7251,532
7252,506
7253,440
7254,467
7255,649
7256,810
7257,946
7258,1438
7259,1899
7260,1917
7261,1944
7262,2128
7263,2194
7264,2207
7265,2178
7266,2155
7267,2144
7268,2099
7269,1965
7270,1307
7271,640
7272,517
7273,445
7274,428
7275,421
7276,414
7277,385
7278,466
7279,646
7280,827
7281,992
7282,1558
7283,2221
7284,2235
7285,2242
7286,2288
7287,2332
7288,2327
7289,2248
7290,2220
7291,2206
7292,2149
7293,1994
7294,1341
7295,691
7296,578
7297,541
7298,516
7299,503
7300,488
7301,469
7302,466
7303,680
7304,1022
7305,1386
7306,1990
7307,2462
7308,2487
7309,2465
7310,2433
7311,2446
7312,2440
7313,2381
7314,2376
7315,2366
7316,2292
7317,2140
7318,1427
7319,734
7320,562
7321,499
7322,459
7323,443
7324,429
7325,409
7326,482
7327,682
7328,872
7329,1237
7330,1987
7331,2478
7332,2506
7333,2590
7334,2630
7335,2624
7336,2585
7337,2566
7338,2484
7339,2430
7340,2366
7341,2236
7342,1539
7343,842
7344,702
7345,662
7346,630
7347,583
7348,537
7349,515
7350,592
7351,831
7352,1119
7353,1304
7354,1972
7355,2585
7356,2610
7357,2625
7358,2643
7359,2706
7360,2667
7361,2497
7362,2367
7363,2313
7364,2223
7365,2095
7366,1416
7367,715
7368,518
7369,457
7370,432
7371,409
7372,408
7373,389
7374,462
7375,574
7376,683
7377,1048
7378,1687
7379,2153
7380,2152
7381,2186
7382,2155
7383,2127
7384,2121
7385,2116
7386,2126
7387,2144
7388,2111
7389,1952
7390,1249
7391,655
7392,549
7393,469
7394,418
7395,400
7396,398
7397,381
7398,477
7399,691
7400,911
7401,1157
7402,1618
7403,2116
7404,2152
7405,2373
7406,2419
7407,2408
7408,2381
7409,2381
7410,2380
7411,2369
7412,2298
7413,2096
7414,1357
7415,641
7416,479
7417,432
7418,399
7419,413
7420,416
7421,395
7422,474
7423,570
7424,782
7425,1092
7426,1889
7427,2403
7428,2452
7429,2466
7430,2462
7431,2467
7432,2484
7433,2433
7434,2404
7435,2306
7436,2280
7437,2112
7438,1409
7439,698
7440,598
7441,498
7442,449
7443,432
7444,423
7445,396
7446,516
7447,666
7448,1002
7449,1475
7450,2180
7451,2569
7452,2579
7453,2555
7454,2633
7455,2642
7456,2608
7457,2575
7458,2558
7459,2514
7460,2465
7461,2238
7462,1321
7463,671
7464,542
7465,465
7466,431
7467,429
7468,421
7469,408
7470,474
7471,718
7472,1028
7473,1246
7474,1928
7475,2406
7476,2406
7477,2402
7478,2428
7479,2412
7480,2311
7481,2212
7482,2110
7483,2097
7484,2105
7485,1947
7486,1222
7487,710
7488,604
7489,522
7490,496
7491,485
7492,477
7493,462
7494,530
7495,699
7496,887
7497,1363
7498,2003
7499,2363
7500,2314
7501,2285
7502,2362
7503,2380
7504,2470
7505,2515
7506,2472
7507,2419
7508,2299
7509,2094
7510,1431
7511,751
7512,654
7513,562
7514,523
7515,508
7516,501
7517,475
7518,527
7519,767
7520,927
7521,1328
7522,1960
7523,2315
7524,2302
7525,2188
7526,2253
7527,2264
7528,2219
7529,2247
7530,2180
7531,2184
7532,2150
7533,2034
7534,1243
7535,694
7536,608
7537,547
7538,534
7539,526
7540,524
7541,505
7542,517
7543,587
7544,749
7545,1127
7546,1731
7547,2262
7548,2350
7549,2361
7550,2393
7551,2352
7552,2334
7553,2359
7554,2410
7555,2391
7556,2321
7557,2108
7558,1270
7559,714
7560,593
7561,542
7562,528
7563,506
7564,492
7565,478
7566,562
7567,780
7568,983
7569,1141
7570,1798
7571,2361
7572,2406
7573,2421
7574,2446
7575,2494
7576,2465
7577,2422
7578,2403
7579,2357
7580,2311
7581,2126
7582,1420
7583,712
7584,587
7585,538
7586,526
7587,515
7588,516
7589,494
7590,544
7591,757
7592,1013
7593,1231
7594,1846
7595,2520
7596,2561
7597,2582
7598,2602
7599,2594
7600,2598
7601,2551
7602,2557
7603,2533
7604,2442
7605,2236
7606,1315
7607,733
7608,603
7609,533
7610,471
7611,464
7612,456
7613,437
7614,560
7615,768
7616,986
7617,1165
7618,1611
7619,2051
7620,2142
7621,2121
7622,2114
7623,2140
7624,2143
7625,2121
7626,2101
7627,2124
7628,2090
7629,1932
7630,1302
7631,634
7632,549
7633,497
7634,467
7635,463
7636,463
7637,446
7638,489
7639,662
7640,852
7641,1123
7642,1702
7643,2121
7644,2144
7645,2054
7646,1954
7647,1954
7648,1961
7649,1940
7650,1952
7651,1943
7652,1872
7653,1757
7654,1154
7655,618
7656,492
7657,455
7658,443
7659,438
7660,435
7661,419
7662,497
7663,682
7664,789
7665,996
7666,1544
7667,2104
7668,2311
7669,2312
7670,2375
7671,2413
7672,2366
7673,2357
7674,2368
7675,2325
7676,2307
7677,2191
7678,1354
7679,666
7680,575
7681,504
7682,478
7683,473
7684,468
7685,406
7686,474
7687,538
7688,817
7689,1133
7690,1839
7691,2250
7692,2214
7693,2259
7694,2276
7695,2322
7696,2318
7697,2251
7698,2188
7699,2169
7700,2143
7701,2030
7702,1365
7703,722
7704,578
7705,532
7706,522
7707,489
7708,483
7709,466
7710,488
7711,541
7712,653
7713,1225
7714,1850
7715,2366
7716,2391
7717,2409
7718,2499
7719,2445
7720,2409
7721,2399
7722,2354
7723,2263
7724,2189
7725,1991
7726,1214
7727,631
7728,497
7729,450
7730,438
7731,424
7732,419
7733,396
7734,475
7735,662
7736,919
7737,1197
7738,1776
7739,2215
7740,2230
7741,2247
7742,2291
7743,2297
7744,2275
7745,2258
7746,2218
7747,2129
7748,2063
7749,1934
7750,1181
7751,631
7752,506
7753,465
7754,457
7755,444
7756,435
7757,415
7758,506
7759,678
7760,913
7761,1097
7762,1814
7763,2420
7764,2420
7765,2413
7766,2505
7767,2520
7768,2520
7769,2411
7770,2359
7771,2312
7772,2305
7773,2106
7774,1231
7775,653
7776,563
7777,513
7778,504
7779,484
7780,485
7781,460
7782,509
7783,680
7784,854
7785,1050
7786,1711
7787,2249
7788,2297
7789,2291
7790,2347
7791,2412
7792,2391
7793,2315
7794,2226
7795,2193
7796,2188
7797,2021
7798,1290
7799,695
7800,600
7801,519
7802,480
7803,475
7804,468
7805,438
7806,545
7807,717
7808,995
7809,1244
7810,1746
7811,2247
7812,2234
7813,2097
7814,2103
7815,2152
7816,2175
7817,2178
7818,2162
7819,2141
7820,2110
7821,1954
7822,1209
7823,596
7824,491
7825,451
7826,444
7827,448
7828,436
7829,409
7830,468
7831,691
7832,956
7833,1154
7834,1658
7835,2036
7836,2083
7837,2092
7838,2126
7839,2151
7840,2163
7841,2144
7842,2112
7843,2107
7844,2108
7845,1996
7846,1293
7847,616
7848,489
7849,438
7850,431
7851,420
7852,410
7853,397
7854,433
7855,619
7856,847
7857,1006
7858,1558
7859,2238
7860,2284
7861,2269
7862,2308
7863,2364
7864,2313
7865,2279
7866,2223
7867,2212
7868,2189
7869,2098
7870,1284
7871,667
7872,525
7873,467
7874,461
7875,451
7876,445
7877,422
7878,453
7879,527
7880,620
7881,1006
7882,1589
7883,2078
7884,2222
7885,2207
7886,2168
7887,2116
7888,2102
7889,2165
7890,2207
7891,2216
7892,2176
7893,1988
7894,1205
7895,668
7896,588
7897,552
7898,511
7899,491
7900,489
7901,460
7902,514
7903,675
7904,891
7905,1096
7906,1654
7907,2161
7908,2156
7909,2196
7910,2213
7911,2201
7912,2075
7913,2045
7914,2050
7915,2069
7916,2049
7917,1927
7918,1166
7919,620
7920,532
7921,496
7922,490
7923,480
7924,486
7925,475
7926,507
7927,651
7928,825
7929,1173
7930,1738
7931,2225
7932,2265
7933,2307
7934,2388
7935,2376
7936,2356
7937,2337
7938,2287
7939,2282
7940,2256
7941,2039
7942,1283
7943,653
7944,573
7945,541
7946,519
7947,523
7948,505
7949,481
7950,517
7951,677
7952,870
7953,1084
7954,1700
7955,2265
7956,2300
7957,2298
7958,2355
7959,2371
7960,2328
7961,2298
7962,2258
7963,2254
7964,2219
7965,2010
7966,1276
7967,643
7968,547
7969,491
7970,485
7971,452
7972,412
7973,394
7974,495
7975,711
7976,911
7977,1073
7978,1641
7979,2191
7980,2228
7981,2249
7982,2304
7983,2358
7984,2360
7985,2292
7986,2247
7987,2259
7988,2174
7989,1897
7990,1259
7991,792
7992,669
7993,643
7994,484
7995,467
7996,459
7997,405
7998,477
7999,681
8000,853
8001,985
8002,1690
8003,2027
8004,2216
8005,2255
8006,2297
8007,2314
8008,2264
8009,2246
8010,2201
8011,2202
8012,2216
8013,2163
8014,1807
8015,882
8016,560
8017,516
8018,437
8019,425
8020,420
8021,400
8022,456
8023,616
8024,817
8025,1038
8026,1970
8027,2315
8028,2391
8029,2430
8030,2401
8031,2354
8032,2393
8033,2381
8034,2271
8035,2248
8036,2207
8037,2171
8038,1786
8039,951
8040,551
8041,499
8042,495
8043,491
8044,478
8045,456
8046,479
8047,533
8048,742
8049,1073
8050,1804
8051,2265
8052,2276
8053,2309
8054,2408
8055,2422
8056,2428
8057,2436
8058,2411
8059,2394
8060,2371
8061,2219
8062,1469
8063,720
8064,568
8065,538
8066,517
8067,510
8068,505
8069,488
8070,538
8071,741
8072,1005
8073,1390
8074,1994
8075,2512
8076,2555
8077,2520
8078,2582
8079,2629
8080,2609
8081,2551
8082,2507
8083,2474
8084,2433
8085,2323
8086,1401
8087,699
8088,544
8089,505
8090,482
8091,469
8092,449
8093,420
8094,532
8095,795
8096,1202
8097,1534
8098,2103
8099,2591
8100,2637
8101,2659
8102,2558
8103,2565
8104,2620
8105,2613
8106,2547
8107,2477
8108,2400
8109,2225
8110,1273
8111,663
8112,573
8113,467
8114,432
8115,429
8116,426
8117,404
8118,514
8119,753
8120,1025
8121,1181
8122,1847
8123,2540
8124,2554
8125,2512
8126,2482
8127,2547
8128,2477
8129,2432
8130,2423
8131,2387
8132,2308
8133,2135
8134,1291
8135,607
8136,491
8137,453
8138,437
8139,434
8140,424
8141,409
8142,497
8143,748
8144,1043
8145,1201
8146,1717
8147,2277
8148,2333
8149,2353
8150,2393
8151,2461
8152,2484
8153,2473
8154,2304
8155,2207
8156,2139
8157,2002
8158,1191
8159,632
8160,494
8161,458
8162,447
8163,433
8164,420
8165,434
8166,510
8167,727
8168,965
8169,1157
8170,1829
8171,2210
8172,2244
8173,2314
8174,2392
8175,2426
8176,2358
8177,2356
8178,2259
8179,2228
8180,2205
8181,2106
8182,1292
8183,640
8184,565
8185,512
8186,464
8187,439
8188,430
8189,407
8190,462
8191,658
8192,866
8193,1029
8194,1671
8195,2092
8196,2181
8197,2227
8198,2284
8199,2349
8200,2346
8201,2355
8202,2340
8203,2358
8204,2323
8205,2203
8206,1522
8207,831
8208,677
8209,632
8210,604
8211,520
8212,479
8213,468
8214,481
8215,552
8216,857
8217,1091
8218,1619
8219,1989
8220,1913
8221,1932
8222,1991
8223,2017
8224,2053
8225,2053
8226,2074
8227,2078
8228,2078
8229,1999
8230,1279
8231,805
8232,610
8233,554
8234,525
8235,518
8236,520
8237,505
8238,534
8239,566
8240,775
8241,1204
8242,1901
8243,2074
8244,2133
8245,2256
8246,2330
8247,2304
8248,2329
8249,2317
8250,2257
8251,2249
8252,2225
8253,2142
8254,1300
8255,744
8256,604
8257,548
8258,521
8259,509
8260,499
8261,540
8262,583
8263,733
8264,925
8265,1096
8266,1584
8267,2067
8268,2061
8269,2135
8270,2225
8271,2244
8272,2197
8273,2197
8274,2158
8275,2154
8276,2127
8277,1984
8278,1212
8279,688
8280,593
8281,547
8282,531
8283,490
8284,482
8285,458
8286,537
8287,680
8288,887
8289,1097
8290,1707
8291,2078
8292,2062
8293,2120
8294,2228
8295,2213
8296,2205
8297,2195
8298,2138
8299,2126
8300,2101
8301,1940
8302,1250
8303,693
8304,556
8305,491
8306,487
8307,478
8308,478
8309,445
8310,527
8311,738
8312,976
8313,1321
8314,1955
8315,2356
8316,2356
8317,2359
8318,2333
8319,2425
8320,2363
8321,2291
8322,2259
8323,2212
8324,2197
8325,2089
8326,1259
8327,702
8328,568
8329,522
8330,507
8331,499
8332,495
8333,484
8334,570
8335,759
8336,995
8337,1287
8338,2125
8339,2339
8340,2363
8341,2386
8342,2451
8343,2464
8344,2494
8345,2481
8346,2423
8347,2392
8348,2327
8349,2227
8350,1836
8351,934
8352,520
8353,487
8354,480
8355,459
8356,456
8357,444
8358,509
8359,667
8360,899
8361,1161
8362,2176
8363,2410
8364,2517
8365,2497
8366,2593
8367,2603
8368,2607
8369,2576
8370,2491
8371,2468
8372,2438
8373,2341
8374,2008
8375,982
8376,596
8377,557
8378,539
8379,513
8380,529
8381,555
8382,526
8383,572
8384,785
8385,987
8386,1893
8387,2081
8388,2133
8389,2171
8390,2292
8391,2314
8392,2278
8393,2264
8394,2295
8395,2299
8396,2261
8397,2189
8398,1787
8399,930
8400,161
8401,246
8402,493
8403,489
8404,480
8405,461
8406,514
8407,691
8408,884
8409,1132
8410,1722
8411,2059
8412,2046
8413,2059
8414,2113
8415,2111
8416,2124
8417,2135
8418,2112
8419,2097
8420,2073
8421,2025
8422,1510
8423,852
8424,530
8425,483
8426,455
8427,447
8428,448
8429,424
8430,500
8431,689
8432,911
8433,1204
8434,1735
8435,2050
8436,2052
8437,2020
8438,2056
8439,2114
8440,2068
8441,2080
8442,2035
8443,2069
8444,2048
8445,1998
8446,1626
8447,948
8448,462
8449,324
8450,290
8451,285
8452,368
8453,430
8454,479
8455,667
8456,1109
8457,1578
8458,2101
8459,2227
8460,2237
8461,2223
8462,2310
8463,2329
8464,2327
8465,2290
8466,2229
8467,2233
8468,2213
8469,2123
8470,1723
8471,966
8472,573
8473,542
8474,487
8475,430
8476,424
8477,395
8478,473
8479,694
8480,982
8481,1224
8482,1990
8483,2300
8484,2340
8485,2336
8486,2399
8487,2407
8488,2355
8489,2237
8490,2185
8491,2153
8492,2128
8493,2058
8494,1750
8495,1003
8496,543
8497,451
8498,409
8499,406
8500,406
8501,381
8502,454
8503,637
8504,955
8505,1351
8506,1997
8507,2160
8508,2300
8509,2333
8510,2372
8511,2405
8512,2417
8513,2422
8514,2418
8515,2420
8516,2394
8517,2290
8518,1864
8519,1122
8520,695
8521,555
8522,500
8523,478
8524,477
8525,447
8526,518
8527,675
8528,1002
8529,1626
8530,2083
8531,2391
8532,2412
8533,2479
8534,2506
8535,2489
8536,2479
8537,2488
8538,2502
8539,2524
8540,2486
8541,2427
8542,2180
8543,1554
8544,777
8545,554
8546,509
8547,530
8548,487
8549,480
8550,486
8551,552
8552,1081
8553,1872
8554,2185
8555,2240
8556,2190
8557,2235
8558,2253
8559,2229
8560,2230
8561,2256
8562,2312
8563,2292
8564,2291
8565,2245
8566,2049
8567,1421
8568,777
8569,562
8570,517
8571,505
8572,492
8573,474
8574,514
8575,670
8576,1000
8577,1724
8578,2001
8579,2200
8580,2314
8581,2393
8582,2450
8583,2463
8584,2436
8585,2449
8586,2374
8587,2331
8588,2304
8589,2307
8590,2128
8591,1490
8592,735
8593,520
8594,427
8595,410
8596,400
8597,390
8598,486
8599,714
8600,1016
8601,1815
8602,2083
8603,2177
8604,2353
8605,2452
8606,2574
8607,2511
8608,2496
8609,2466
8610,2252
8611,2130
8612,1773
8613,1046
8614,567
8615,457
8616,416
8617,403
8618,405
8619,406
8620,401
8621,390
8622,439
8623,470
8624,486
8625,525
8626,618
8627,737
8628,1063
8629,1228
8630,1240
8631,1246
8632,1234
8633,1243
8634,1272
8635,1261
8636,1224
8637,1154
8638,926
8639,693
8640,643
8641,574
8642,564
8643,557
8644,549
8645,530
8646,561
8647,692
8648,919
8649,1122
8650,1712
8651,2158
8652,2269
8653,2372
8654,2364
8655,2351
8656,2258
8657,2230
8658,2197
8659,2162
8660,2139
8661,2026
8662,1218
8663,622
8664,532
8665,446
8666,414
8667,407
8668,405
8669,388
8670,459
8671,649
8672,814
8673,1074
8674,1955
8675,2169
8676,2204
8677,2238
8678,2293
8679,2318
8680,2314
8681,2337
8682,2314
8683,2294
8684,2258
8685,2229
8686,1505
8687,704
8688,599
8689,539
8690,497
8691,502
8692,494
8693,463
8694,529
8695,676
8696,898
8697,1169
8698,2053
8699,2233
8700,2259
8701,2293
8702,2335
8703,2320
8704,2344
8705,2344
8706,2367
8707,2328
8708,2331
8709,2293
8710,1573
8711,689
8712,537
8713,451
8714,429
8715,414
8716,407
8717,390
8718,448
8719,513
8720,704
8721,1048
8722,2078
8723,2229
8724,2260
8725,2369
8726,2371
8727,2231
8728,2198
8729,2215
8730,2256
8731,2270
8732,2291
8733,2210
8734,1353
8735,611
8736,472
8737,426
8738,415
8739,408
8740,408
8741,390
8742,489
8743,696
8744,888
8745,1118
8746,2011
8747,2137
8748,2187
8749,2245
8750,2276
8751,2279
8752,2239
8753,2286
8754,2361
8755,2351
8756,2330
8757,2278
8758,1589
8759,737
